31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.121603012 -4.784933567 26.661027908
H 9.662609100 -3.457628489 24.302577972
H 9.324964523 -1.348426104 22.919660568
C 10.220235825 -1.759973168 23.367027283
H 10.998493195 0.342821062 24.247055054
H 12.685009956 0.681031764 24.636497498
H 14.198268890 -0.318427235 23.435657501
C 13.503468513 -0.931187987 22.949649811
H 11.735309601 -2.432443380 22.101196289
N 7.868461609 -3.573935986 25.088869095
H 8.774512291 -5.376873493 25.974969864
H 8.717896461 -3.860168219 27.124530792
C 8.133838654 -4.411543369 26.260505676
H 13.764489174 -1.374881983 22.056905746
C 7.050457478 2.307052851 29.394945145
C 6.029134274 2.620057583 30.074838638
H 5.717934132 3.461558342 30.691373825
C 5.522101879 1.553990602 29.782337189
S 5.653027058 0.284309357 29.034271240
C 11.919286728 -0.085488617 24.529674530
H 11.724496841 -0.580591142 25.496545792
C 9.976595879 -2.437471390 24.531295776
C 11.456786156 -1.855782747 22.947147369
C 8.693099976 -1.564388275 25.975200653
C 8.267313957 -0.678403556 26.791885376
C 7.045957565 0.480007529 28.453277588
N 7.715997219 1.551467657 28.733652115
N 12.350418091 -1.067512035 23.532449722
N 9.977652550 -1.745746732 25.625560760
O 7.693326473 -2.367073536 25.520700455
O 7.494708538 -0.495582193 27.692714691
