31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.793152332 -4.846654892 26.412298203
C 9.451892853 -3.128284931 24.306919098
C 9.585247040 -2.175304413 23.538597107
C 10.682600021 -1.572430849 23.461763382
C 11.092047691 -0.600783348 24.529411316
H 12.557622910 0.906580150 24.808809280
H 13.940454483 -0.003395046 23.416801453
H 13.619489670 -1.629580736 21.901651382
H 11.476875305 -2.701556206 21.937021255
N 8.381296158 -3.800642490 24.652181625
O 9.054359436 -5.645807743 26.101268768
O 8.723584175 -3.547926426 27.138174057
S 8.243654251 -4.460424423 26.133506775
C 12.937736511 -1.391926885 22.628061295
C 7.176823616 2.673365593 29.351018906
C 6.038700581 2.817317963 30.086931229
H 5.745285034 3.581123590 30.630100250
C 5.517624855 1.576456189 29.797323227
C 5.849193096 0.594365060 29.161153793
C 12.301409721 0.047623295 24.309537888
C 10.538428307 -0.721930325 25.546869278
H 10.411248207 -3.220592976 24.836004257
C 11.675667763 -2.017041445 22.656194687
C 8.476934433 -1.337174654 26.013324738
C 8.111618996 -0.432984561 26.838685989
C 7.083758354 0.551596880 28.365144730
C 7.644640446 1.696183443 28.605215073
N 13.106496811 -0.534335434 23.505504608
N 9.790875435 -1.437595844 25.991584778
O 7.600562096 -2.041781187 25.575113297
O 7.388173580 -0.422622830 27.697830200
