31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.915793896 -4.835391521 26.498600006
C 9.173567772 -2.805778027 24.139369965
H 8.860850334 -2.551519871 23.158243179
C 11.005412102 -1.282636046 23.657932281
O 10.724716187 -0.005968492 23.775428772
H 12.212973595 0.600579917 24.879070282
H 13.938741684 0.020177756 23.572490692
C 13.036459923 -1.499052405 22.677236557
C 11.842112541 -2.145887136 22.845077515
N 8.267364502 -3.407723427 24.960010529
O 9.107872009 -5.635667801 25.902414322
O 8.922028542 -3.763044834 27.358787537
S 8.318098068 -4.512171268 26.279363632
H 13.798886299 -1.744569421 21.998348236
C 7.121046066 2.582673073 29.305381775
C 6.050663471 2.692427397 30.031162262
H 5.653335571 3.472665071 30.654953003
C 5.677990437 1.535519600 29.702585220
N 5.825898170 0.514274299 29.113630295
C 11.951945305 -0.122010060 24.140243530
H 10.752612114 -0.716570914 25.932384491
C 10.214631081 -2.097372293 24.605342865
H 11.624175072 -3.119839430 22.662071228
C 8.696054459 -1.380932331 26.021694183
C 8.150810242 -0.558675945 26.760696411
C 6.923480034 0.519684613 28.387376785
S 7.901222229 1.779863238 28.445644379
N 13.173933983 -0.589543462 23.542808533
N 10.071551323 -1.418563128 25.663053513
O 7.792323112 -2.294380188 25.638582230
O 7.290902615 -0.456730872 27.624021530
