31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.817746162 -4.859517574 26.394683838
C 9.402854919 -3.125708818 24.333166122
C 9.507504463 -2.086218357 23.574987411
C 10.677485466 -1.477001548 23.482975006
C 11.135489464 -0.505750418 24.522069931
H 12.641451836 0.940997601 24.792659760
H 13.996390343 -0.030124625 23.389301300
C 12.885158539 -1.365676641 22.578393936
H 11.450453758 -2.783471346 22.042018890
N 8.327636719 -3.842615843 24.648859024
O 9.087718010 -5.658216476 26.120876312
O 8.696804047 -3.540466070 27.136486053
S 8.232851028 -4.503100395 26.151363373
H 13.557456970 -1.580426335 21.818376541
C 7.053736687 2.572196722 29.449977875
C 5.974902153 2.757775068 30.111236572
H 5.614467621 3.570924044 30.670257568
C 5.427402973 1.554711819 29.813989639
C 5.730127335 0.446200728 29.063810349
C 12.346697807 0.087832697 24.262687683
N 10.736571312 -0.417567611 25.729015350
H 10.408761978 -3.302732706 24.750814438
C 11.619112015 -2.003741503 22.692478180
C 8.625969887 -1.334073305 26.009939194
C 8.304368019 -0.509586811 26.811210632
C 7.069930553 0.493240982 28.314567566
C 7.469341755 1.541076064 28.694034576
N 13.109943390 -0.528761566 23.457384109
N 9.945725441 -1.315429568 25.947340012
O 7.670049667 -2.040882349 25.559051514
O 7.473350525 -0.380052567 27.609991074
