31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.943257809 -5.123050213 26.575864792
H 9.771110535 -3.545414686 24.378725052
H 9.300177574 -1.523621440 23.016180038
C 10.175142288 -1.421670794 23.597478867
C 10.735374451 -0.460553646 24.784942627
H 12.538320541 0.776077330 24.511978149
H 14.156172752 -0.129036486 23.038373947
H 13.808250427 -1.674380422 22.120225906
C 11.427247047 -1.881251335 23.061796188
O 7.983681679 -3.906370640 24.894355774
O 9.263080597 -5.562812328 25.978183746
O 8.716584206 -3.621117592 27.204683304
S 8.308897018 -4.511812687 26.163833618
C 13.550711632 -0.931547105 22.791189194
C 7.170319080 2.636620522 29.365964890
C 6.110656261 2.697018623 30.204530716
H 5.782077789 3.437160969 30.831472397
C 5.582438946 1.519622087 29.908586502
C 5.935352802 0.589766622 29.121196747
C 11.994398117 -0.067789160 24.246284485
H 10.544212341 0.173694909 25.624263763
C 10.278787613 -2.847117424 24.934402466
H 11.596845627 -2.866622925 22.793207169
C 8.665647507 -1.391665578 25.771522522
C 8.293396950 -0.558056891 26.723669052
C 7.096236706 0.517411828 28.278034210
C 7.555807114 1.683251143 28.580650330
N 12.394991875 -1.030565143 23.396965027
N 10.002669334 -1.642821074 25.020072937
O 7.805048943 -2.089965343 25.447639465
O 7.510555744 -0.469546676 27.567712784
