31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.884547710 -4.991346836 26.329538345
C 9.137602806 -2.967857361 24.086080551
H 8.764056206 -2.598476410 23.171941757
C 11.296442986 -1.932476401 23.128934860
C 10.803721428 -0.260489494 25.090593338
O 12.770528793 0.781622410 24.613872528
H 14.009936333 -0.085600555 23.046165466
H 13.519043922 -1.507652640 21.966957092
H 11.132652283 -1.975438356 22.094793320
N 8.437280655 -3.552114964 25.063671112
O 9.216040611 -5.580149651 26.177619934
O 8.351896286 -3.130577326 27.306329727
S 8.154832840 -4.805678844 25.947586060
C 13.362901688 -0.866755128 22.742389679
C 7.089363575 2.581552267 29.294698715
C 6.031338215 2.673119783 30.073526382
H 5.708341122 3.413200378 30.671949387
C 5.582349777 1.454465389 29.834794998
C 5.968012810 0.464214057 29.129003525
C 12.012996674 -0.058666494 24.375593185
H 10.641126633 0.470565110 25.813964844
C 10.445090294 -2.416486740 24.365087509
O 11.480203629 -3.024398327 23.864831924
C 8.915837288 -1.389520884 25.965217590
C 8.269971848 -0.543886423 26.693542480
C 7.173111439 0.462360293 28.242650986
C 7.588903427 1.643581152 28.527805328
N 12.305297852 -0.984064281 23.427947998
N 10.076223373 -1.317992210 25.216243744
C 8.406649590 -2.716508389 26.155723572
O 7.461149216 -0.464708716 27.514951706
