31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.705477715 -4.908312321 26.372598648
C 9.013189316 -3.055671692 24.013357162
H 8.840252876 -2.672388315 23.027477264
C 10.963400841 -1.600354791 23.896329880
C 11.285514832 -0.412715971 24.651727676
H 12.717392921 1.080227733 24.751867294
H 14.082220078 -0.008359508 23.423379898
C 12.970075607 -1.320559621 22.633045197
H 11.431738853 -2.597076178 22.080974579
N 8.232530594 -3.898410082 24.572444916
O 8.945141792 -5.810466290 26.042564392
O 8.707126617 -3.685768127 27.090167999
S 8.169027328 -4.613886833 26.104427338
H 13.593088150 -1.517324090 21.828926086
C 7.157106400 2.494201660 29.415449142
C 6.108463764 2.704939604 30.138517380
H 5.750499249 3.469486237 30.708894730
C 5.583304405 1.464363694 29.890996933
C 6.014829159 0.572327614 29.215051651
C 12.398262978 0.171959639 24.339632034
H 10.788539886 -0.136817962 25.546840668
C 10.007365227 -2.326435804 24.615020752
C 11.700251579 -1.986499667 22.838924408
C 8.599213600 -1.493192792 26.059511185
C 8.226783752 -0.443814009 26.803260803
C 7.100453854 0.574927509 28.470521927
N 7.717544556 1.726457715 28.673049927
N 13.190682411 -0.481362313 23.503168106
N 9.763842583 -1.924369216 25.811515808
O 7.778036594 -2.196852207 25.738168716
O 7.456090927 -0.394418746 27.676191330
