31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.833587170 -5.043646336 26.430736542
C 9.082316399 -2.963151932 24.108839035
H 8.858390808 -2.756989241 23.110937119
C 10.974011421 -1.496514201 23.887180328
C 11.247254372 -0.301265508 24.598083496
H 12.764636040 1.086153150 24.786294937
H 14.030424118 0.073268227 23.296997070
C 12.929574966 -1.324809909 22.631374359
H 11.385078430 -2.617077827 22.120122910
N 8.173197746 -3.506824493 24.930713654
O 9.119772911 -5.716940403 25.833232880
O 8.794741631 -3.941809177 27.351335526
S 8.249827385 -4.653459549 26.233041763
H 13.562565804 -1.586298585 21.846166611
C 7.143036366 2.567028284 29.324346542
C 6.104842186 2.790296555 30.031784058
H 5.755252361 3.594598770 30.593421936
C 5.555394173 1.516631246 29.821760178
C 5.868366241 0.505230308 29.165174484
C 12.423278809 0.232217476 24.294183731
H 10.709271431 0.021611106 25.459165573
C 10.082989693 -2.233581305 24.682588577
C 11.682279587 -1.946004391 22.833112717
C 8.636734009 -1.614247084 26.068014145
C 8.063714027 -0.700890005 26.939321518
C 7.143993378 0.411390573 28.300415039
C 7.647742271 1.591540098 28.595306396
N 13.166318893 -0.450360715 23.474288940
N 9.911284447 -1.799970746 25.887069702
O 7.675971031 -2.424375057 25.652462006
N 7.421603680 -0.537915945 27.646528244
