31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.871173859 -4.959402084 26.345180511
C 9.405072212 -2.883899450 24.454668045
H 9.111530304 -2.373889446 23.509042740
C 10.726738930 -0.982485831 23.484975815
C 11.190168381 -0.232894823 24.485919952
H 12.839281082 1.011076450 24.760904312
C 13.262861252 -0.466883719 23.335277557
H 13.308314323 -1.939305902 22.148612976
C 11.502299309 -1.871426702 22.915540695
O 8.307024956 -3.744263649 24.749032974
O 9.174313545 -5.592427731 26.047069550
O 8.637744904 -3.619831562 27.275800705
S 8.240420341 -4.510425091 26.207296371
H 14.199386597 -0.199261233 22.990755081
C 7.083531857 2.464496374 29.311923981
C 6.060612679 2.738837481 30.083435059
C 5.728291035 3.611505747 30.707529068
C 5.591911793 1.582807064 29.824575424
S 5.717811584 0.282292128 29.115383148
C 12.449080467 0.211866185 24.262666702
H 10.708603859 -0.062829234 25.413415909
H 10.356322289 -3.430960655 24.451549530
H 11.183158875 -2.835190058 22.653717041
C 8.578185081 -1.517709017 25.934524536
C 8.324773788 -0.517523050 26.780220032
C 7.121637821 0.614704490 28.385219574
N 7.689246178 1.783399463 28.590564728
N 12.746596336 -1.526855707 22.878078461
N 9.737272263 -1.871818900 25.439577103
O 7.550165653 -2.109075785 25.779384613
N 7.593924046 -0.278790385 27.612152100
