31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.796605110 -4.788137436 26.495750427
N 9.470189095 -3.399803400 24.378770828
H 9.886747360 -1.687212944 23.107326508
C 11.000148773 -1.826313496 22.852548599
C 10.903568268 -0.358301371 25.255510330
H 12.564523697 0.653181314 24.500490189
H 13.891011238 -0.146380767 22.990634918
C 13.233829498 -0.941601217 22.726116180
H 11.119072914 -1.657630324 21.839782715
N 8.396511078 -3.429250240 25.104904175
O 9.037058830 -5.661090374 26.040874481
O 8.769461632 -3.811052561 27.507024765
S 8.238802910 -4.518181801 26.374649048
H 13.538143158 -1.607162714 22.006801605
C 7.163427353 2.596343517 29.398689270
C 5.993613243 2.709202766 30.058290482
H 5.628544331 3.476995468 30.622039795
C 5.546587944 1.512940764 29.698833466
C 5.867503643 0.526208758 29.018995285
C 11.907790184 -0.150304019 24.348997116
H 10.990458488 0.225493059 26.119537354
H 10.371387482 -3.071819782 24.791448593
H 11.271856308 -2.843793392 23.083381653
C 8.853467941 -1.356906533 25.875795364
C 8.217377663 -0.615691364 26.815717697
C 7.074498177 0.437166005 28.313568115
C 7.614285946 1.651283503 28.684530258
N 12.145956993 -1.049536109 23.415172577
N 10.046781540 -1.342467546 25.320558548
O 7.918874741 -2.276343107 25.616310120
N 7.539366722 -0.476000428 27.570953369
