31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.858000755 -4.956618786 26.588808060
H 9.090625763 -2.861427784 23.766973495
C 9.812881470 -2.366175652 24.341279984
C 10.783180237 -1.500633478 23.782472610
C 11.191926956 -0.337238997 24.488494873
H 12.640323639 1.113571525 24.526430130
H 14.092242241 0.008415141 22.990150452
H 13.386979103 -1.896036148 22.074443817
C 11.728160858 -2.154315710 23.001764297
O 8.010987282 -3.953261375 24.801973343
O 9.087857246 -5.764761925 26.040721893
O 8.822979927 -3.680290699 27.139865875
S 8.245597839 -4.574136734 26.138273239
C 13.192024231 -0.447848290 23.181901932
C 7.144558907 2.700099468 29.423788071
C 6.031201839 2.816128731 30.060970306
C 5.554615974 3.593231201 30.658079147
C 5.560601711 1.631323338 29.707685471
C 5.951061249 0.752817452 29.008775711
C 12.304691315 0.234190926 24.131179810
H 10.728579521 -0.068972148 25.379917145
H 10.392339706 -3.192412138 24.803628922
H 11.556978226 -3.143100977 22.780931473
C 8.461640358 -1.358066320 25.945249557
C 8.053436279 -0.338967502 26.680011749
C 7.008499622 0.585536778 28.334396362
S 7.993777275 1.837307930 28.491739273
N 12.809305191 -1.542570949 22.818647385
N 9.395832062 -1.763549089 25.549077988
O 7.786173344 -2.197944403 25.716291428
O 7.320394516 -0.400458455 27.580072403
