31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.876633644 -4.845570087 26.314645767
C 9.377635002 -3.060535908 24.097494125
H 9.037145615 -2.259761572 23.459295273
C 11.332164764 -0.848042250 24.231292725
H 10.328134537 0.479558021 25.362258911
H 12.441165924 0.983532906 24.609294891
N 13.440351486 -0.197403938 23.431848526
C 13.332035065 -1.200364828 22.638771057
H 12.111690521 -2.592848063 22.050785065
N 8.429903984 -3.795739889 24.613945007
O 9.062147141 -5.726177216 26.087263107
O 8.777629852 -3.633010387 27.137649536
S 8.353090286 -4.499417782 26.096374512
H 14.076557159 -1.294166088 21.905702591
C 7.245891094 2.527450800 29.409641266
C 6.035728455 2.686367989 30.125724792
H 5.738812447 3.457608223 30.701538086
C 5.643958092 1.579199314 29.715349197
N 5.808048725 0.551045179 29.066455841
C 12.387331963 0.073949419 24.106901169
C 10.480361938 -0.544087231 25.225349426
N 10.699368477 -3.130062342 24.213312149
C 11.398089409 -2.130023003 23.695680618
C 8.491297722 -1.398556352 25.921154022
C 8.124673843 -0.433721989 26.684188843
C 7.004214764 0.532595694 28.417438507
C 7.631241798 1.609391451 28.699718475
N 12.393682480 -2.032905340 22.841026306
N 9.835477829 -1.526665211 25.796791077
O 7.601689339 -2.165607929 25.621538162
O 7.501303673 -0.392196476 27.655574799
