31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.185334682 -4.996254921 26.524105072
C 9.867515564 -2.538664818 24.255369186
H 9.064676285 -2.498320580 23.515138626
C 10.926493645 -1.573397756 23.786407471
C 11.156848907 -0.421668947 24.593996048
H 12.474451065 1.191790700 24.680006027
H 13.937165260 0.201175466 23.321578979
C 12.949488640 -1.269880652 22.675125122
H 11.528253555 -2.771815300 22.193311691
N 7.861772060 -3.674297333 25.096271515
H 8.916376114 -5.423354149 25.936954498
O 8.686924934 -3.939680099 27.143457413
C 8.188328743 -4.542960167 26.206584930
H 13.600251198 -1.476412892 21.911693573
C 7.160346508 2.644389868 29.467906952
C 6.065500736 2.757801533 30.171018600
H 5.750690460 3.495147705 30.786628723
C 5.471397877 1.624491215 29.819755554
C 5.861588955 0.667034447 29.028186798
C 12.268827438 0.257931799 24.263004303
H 10.624505043 -0.168531239 25.468235016
H 10.354879379 -3.489018440 24.454034805
C 11.738718987 -2.017127514 22.863042831
C 8.587454796 -1.593030691 25.940500259
C 8.163923264 -0.591881037 26.726284027
C 7.048188210 0.567790985 28.300159454
C 7.615515232 1.652257681 28.603364944
N 13.085542679 -0.353505790 23.487979889
N 9.608667374 -2.029522657 25.552801132
O 7.831607819 -2.469905376 25.563411713
O 7.416214466 -0.446746558 27.597690582
