31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.620877743 -5.061949253 26.506727219
C 9.453168869 -3.081124067 24.361043930
C 9.659290314 -2.057505369 23.627807617
C 10.748438835 -1.412089467 23.443832397
H 10.516290665 0.603281140 24.301855087
C 12.438439369 0.078956306 24.188659668
H 14.124894142 -0.006444453 23.506175995
C 13.015592575 -1.370341063 22.638618469
H 11.566787720 -2.676630497 22.012145996
N 8.315628052 -3.752217770 24.711841583
O 9.218907356 -5.631619930 26.093763351
O 8.744925499 -3.540776968 27.207729340
S 8.417531013 -4.478748798 26.189462662
H 13.720038414 -1.560521126 21.925958633
C 7.101818562 2.612116814 29.366682053
C 6.027437687 2.719255686 30.078012466
H 5.636076927 3.522623777 30.744962692
C 5.700988770 1.541202903 29.677530289
N 5.796227455 0.486975253 29.144857407
C 11.181148529 -0.220113859 24.428928375
C 10.891141891 -0.771818876 25.653905869
H 10.437839508 -3.337033272 24.754442215
C 11.732540131 -1.963925719 22.688423157
C 8.673167229 -1.342814803 26.020019531
C 8.067116737 -0.590495288 26.932304382
C 6.965441227 0.525030434 28.420480728
S 7.863242626 1.819496632 28.488714218
N 13.232550621 -0.497598112 23.558076859
N 10.054255486 -1.454532146 25.984014511
O 7.718933105 -1.893473268 25.548166275
N 7.356715202 -0.433329374 27.728868484
