31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.820118904 -4.870535374 26.252040863
C 9.538437843 -3.045276165 24.244812012
C 9.761867523 -1.959310532 23.489208221
C 10.771814346 -1.246023655 23.374713898
H 10.634762764 0.787795603 24.050487518
C 12.506365776 0.399765283 24.146333694
O 13.421362877 0.153971642 23.383558273
C 13.204787254 -1.100156903 22.898431778
C 11.926902771 -1.950417757 23.064805984
N 8.449917793 -3.782814026 24.548383713
O 9.056872368 -5.754323006 25.914447784
O 8.799713135 -3.701608419 27.097871780
S 8.292281151 -4.543735981 26.040441513
H 13.749235153 -1.195619226 21.981853485
C 6.945173264 2.428784847 29.396881104
C 5.975797653 2.738218307 30.106935501
H 5.687385559 3.628855228 30.586521149
H 5.378578186 1.859104633 30.138961792
O 5.869117737 0.184015378 28.969854355
C 11.266769409 -0.012174310 24.281152725
C 10.867386818 -0.583608687 25.462675095
H 10.517964363 -3.188368082 24.695903778
H 11.700731277 -2.918227434 22.721109390
C 8.768215179 -1.348201394 26.016881943
C 8.220825195 -0.486526906 26.814100266
C 6.912203789 0.425648242 28.460865021
C 7.395153046 1.556645274 28.707733154
O 12.991459846 -1.858199120 23.880414963
N 10.137900352 -1.316149354 25.848562241
O 7.879068851 -2.061923265 25.663469315
O 7.549283504 -0.465770066 27.694589615
