31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.871749401 -4.888256550 26.395677567
C 9.577766418 -2.833583832 24.091266632
H 8.973197937 -2.390276432 23.344774246
C 10.855485916 -1.712429643 23.672399521
C 11.161867142 -0.583935201 24.566013336
H 12.458303452 1.100074649 24.720790863
H 13.920959473 0.180249140 23.395172119
H 13.624207497 -1.514304638 21.917991638
H 11.562352180 -2.795728683 22.180929184
O 8.472358704 -3.689177513 24.676912308
O 9.159025192 -5.622675896 25.930107117
O 8.805386543 -3.687110901 27.190149307
S 8.302916527 -4.498278618 26.119533539
C 12.999798775 -1.275093436 22.659879684
C 7.097686768 2.624645472 29.297956467
C 5.992746830 2.770506382 30.058719635
H 5.693346977 3.568033457 30.629245758
C 5.589362621 1.628568888 29.794300079
N 5.835260391 0.577076018 29.176443100
C 12.298535347 0.202289999 24.277635574
C 10.574750900 -0.745590627 25.567319870
H 10.362089157 -3.327571869 24.613573074
C 11.684410095 -2.067735672 22.856124878
C 8.558676720 -1.452290654 26.088026047
C 8.118058205 -0.541398883 26.864326477
C 6.962944031 0.536913335 28.402221680
C 7.486673355 1.673875928 28.614561081
N 13.102257729 -0.401413202 23.481822968
N 9.886816978 -1.523650169 25.931789398
O 7.653403282 -2.124500990 25.777505875
O 7.355064869 -0.413393974 27.640834808
