31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.859277248 -5.017194271 26.260908127
C 9.004049301 -2.979268551 24.036476135
H 8.817864418 -2.476548910 23.112356186
C 10.929293633 -1.542599201 24.032238007
C 11.297951698 -0.345044494 24.669092178
H 12.732608795 1.099556446 24.649745941
H 14.104537010 0.046099663 22.972669601
H 13.305997849 -1.993280292 21.891702652
C 12.754386902 -1.564721823 22.655405045
N 8.246097565 -3.904321432 24.523647308
O 9.186100960 -5.719110489 25.919286728
O 8.722092628 -3.721924782 27.101602554
S 8.262361526 -4.607435703 26.046880722
C 13.207632065 -0.368143618 23.178195953
C 7.256224155 2.580101013 29.561744690
C 6.095950603 2.774562597 30.136178970
H 5.706369400 3.529044390 30.749244690
C 5.609947205 1.682505131 29.695030212
C 5.962018013 0.751766026 28.982320786
C 12.406924248 0.221612871 24.200336456
H 10.840449333 -0.072783597 25.577213287
C 9.971993446 -2.290429592 24.746164322
H 11.571302414 -3.024823189 23.069122314
C 8.459700584 -1.513337374 26.017980576
C 8.113450050 -0.488896102 26.738294601
C 7.034646988 0.535242021 28.363323212
S 8.090633392 1.718057990 28.611606598
N 11.785335541 -2.044102430 23.230625153
N 9.779813766 -1.838625073 25.908983231
O 7.512781143 -2.201011181 25.669775009
O 7.369662285 -0.451111674 27.625846863
