31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.559477329 -4.955413818 26.437757492
C 9.477349281 -3.075404167 24.314851761
N 9.456017494 -2.033900976 23.479070663
C 10.668834686 -1.510399103 23.435306549
C 11.111976624 -0.481742144 24.374132156
H 12.515569687 1.056207657 24.626916885
H 13.990636826 0.017184073 23.369268417
C 12.961197853 -1.437610507 22.646240234
C 11.721635818 -2.069831371 22.741525650
N 8.394454956 -3.786615849 24.627866745
O 9.055462837 -5.742693901 26.065294266
O 8.806466103 -3.644294262 27.152727127
S 8.376664162 -4.513332844 26.123460770
H 13.722774506 -1.733403087 22.029729843
C 7.133900642 2.682347298 29.323085785
C 5.898693562 2.847489595 30.066888809
H 5.584415913 3.626648903 30.619533539
C 5.444983959 1.694109797 29.722391129
C 5.776743889 0.651981890 29.057350159
C 12.301845551 0.162913993 24.168916702
C 10.551239014 -0.679132521 25.462478638
H 10.420200348 -3.264156103 24.798196793
H 11.603207588 -3.061546564 22.519971848
C 8.574315071 -1.375181079 26.072267532
C 8.076128960 -0.458793521 26.889772415
C 7.045924664 0.549167156 28.319265366
C 7.558434963 1.711803436 28.611946106
N 13.116846085 -0.485563725 23.452989578
N 9.936546326 -1.412321210 26.009246826
O 7.721056938 -2.071715355 25.659440994
O 7.434453487 -0.432967693 27.756113052
