31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
F 6.844771862 -5.034858227 26.657913208
C 9.896376610 -2.532534361 24.225936890
H 9.105826378 -2.514027119 23.444383621
C 10.862498283 -1.545780182 23.818166733
C 11.212890625 -0.372143686 24.598711014
H 12.552447319 1.195891380 24.647472382
H 14.121467590 0.085153364 23.259727478
C 13.193325043 -0.379336119 23.338954926
H 11.446548462 -2.675408363 22.146869659
N 7.818090439 -3.590598106 25.015926361
O 9.071908951 -5.524865627 25.972072601
O 8.660819054 -3.704809666 27.373350143
S 8.188404083 -4.432292461 26.261362076
H 13.552356720 -1.631474018 22.102792740
C 7.060871124 2.641146183 29.363370895
C 6.027809620 2.729767799 30.096120834
H 5.673506260 3.467257500 30.697237015
C 5.483929634 1.514239430 29.817401886
C 5.833900928 0.560709953 29.046089172
C 12.273774147 0.277778119 24.258031845
H 10.737136841 -0.159792677 25.524965286
H 10.380565643 -3.466701508 24.489381790
C 11.674813271 -2.023935318 22.925203323
C 8.655743599 -1.515855312 25.912269592
C 8.204744339 -0.541970015 26.699087143
C 7.026613712 0.539928973 28.286399841
C 7.522799969 1.677741170 28.543922424
N 12.877606392 -1.431648016 22.849180222
N 9.618640900 -2.017245531 25.543363571
O 7.956181049 -2.402044773 25.473281860
O 7.461081982 -0.418457627 27.545055389
