31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.796551704 -4.820969582 26.335859299
C 9.596653938 -3.439645290 24.392017365
H 9.262507439 -1.457187772 23.075298309
C 10.199318886 -1.318833351 23.468088150
C 10.678436279 -0.600342572 24.821458817
H 12.528145790 0.702971637 24.470228195
H 14.133644104 -0.340464950 23.113412857
C 13.431075096 -1.065399528 22.798675537
H 11.511212349 -2.668303490 22.414894104
N 8.408088684 -3.790590048 24.616399765
O 9.020727158 -5.720957279 26.013435364
O 8.772775650 -3.614173889 27.119838715
S 8.239600182 -4.523870945 26.114847183
H 13.628029823 -1.626037121 21.959463120
C 7.288198948 2.586571932 29.514093399
C 6.140206814 2.798998833 30.148059845
H 5.788718700 3.625828266 30.646875381
C 5.542580128 1.601981878 29.824396133
C 5.877818584 0.655653775 29.075008392
C 12.046278954 -0.173404559 24.207107544
O 10.738662720 -0.095585175 25.904417038
C 10.718398094 -3.122843504 24.334299088
C 11.309524536 -2.220770121 23.373382568
C 8.674100876 -1.343983293 25.975769043
C 8.228718758 -0.440459788 26.857553482
C 7.142704010 0.534868956 28.282094955
C 7.690444469 1.675020933 28.695116043
N 12.417453766 -1.190249681 23.522272110
N 9.996719360 -1.332453728 25.635673523
O 7.789448738 -2.100545168 25.644094467
O 7.400707722 -0.400990367 27.579860687
