31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
F 6.918758869 -4.827562332 26.401462555
C 9.440996170 -3.065616846 24.425548553
S 9.265387535 -1.866193175 23.206193924
C 10.838724136 -1.329712987 23.467105865
H 11.060285568 0.569741964 24.530971527
C 12.886913300 -0.004954108 23.730936050
H 13.603058815 0.619426489 23.988080978
C 13.365005493 -1.106978297 22.783996582
H 11.421726227 -2.635093689 21.943058014
N 8.340808868 -3.399842739 25.077856064
H 8.917551041 -5.327340603 26.003538132
O 8.579510689 -3.819537640 27.262542725
C 8.259998322 -4.380742550 26.235973358
H 14.063220024 -0.955762088 22.029153824
C 7.068687439 2.499758959 29.371801376
C 5.948335171 2.609980583 30.103822708
H 5.580170155 3.383049011 30.708862305
C 5.551015854 1.439585686 29.728916168
N 5.782568455 0.425250649 29.093660355
C 11.594620705 -0.160314649 24.030746460
H 10.701620102 -0.457877517 25.938821793
H 10.396894455 -3.351134062 24.717090607
C 11.568093300 -2.137440920 22.885610580
C 8.783581734 -1.321108222 26.036935806
C 8.302213669 -0.643535793 26.855543137
C 6.992229462 0.432391286 28.360942841
C 7.526126385 1.643652081 28.620956421
N 12.923083305 -2.135358810 23.152458191
N 10.033100128 -1.148611546 25.934165955
O 7.798427582 -2.254029512 25.609645844
N 7.484736919 -0.520253181 27.697605133
