31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.796609402 -4.919180393 26.408123016
C 8.979391098 -3.036923170 24.079830170
H 8.807605743 -2.683371782 23.095188141
C 10.943951607 -1.642428398 23.790277481
C 11.284567833 -0.422366649 24.534807205
H 12.691799164 1.084886074 24.567451477
H 14.103828430 0.079742402 22.960351944
H 13.503452301 -1.909428596 22.089773178
C 11.791742325 -2.168144226 22.933691025
N 8.190735817 -3.898658752 24.620405197
O 9.102905273 -5.668347836 26.152795792
O 8.657238960 -3.579689980 27.163892746
S 8.218866348 -4.537985325 26.165966034
C 13.234622955 -0.413284630 23.179721832
C 7.174286842 2.539917231 29.433797836
C 6.126652241 2.727599382 30.160232544
H 5.706577301 3.489507437 30.710853577
C 5.658098221 1.522734761 29.934825897
C 6.074643135 0.635048687 29.199979782
C 12.403809547 0.211298838 24.142324448
N 10.615407944 -0.341899395 25.626258850
C 9.980580330 -2.235248089 24.543729782
H 11.581548691 -3.120811224 22.638759613
C 8.532989502 -1.342120528 26.025861740
C 8.067320824 -0.465539813 26.827859879
C 7.150329113 0.607019961 28.433200836
N 7.788004398 1.729185224 28.700855255
N 12.883181572 -1.513894916 22.769676208
N 9.755544662 -1.358242393 25.484291077
H 7.833666325 -2.190179110 25.872756958
O 7.357493401 -0.405359656 27.686466217
