31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.885406971 -4.866557121 26.295795441
C 9.667887688 -3.294201851 24.352682114
H 9.231713295 -1.745197892 23.030405045
C 10.023911476 -1.954024196 23.735958099
C 10.872987747 -0.347323835 25.179687500
H 12.523905754 0.748939097 24.533044815
H 14.012254715 -0.044682357 23.043884277
H 13.628636360 -1.516267538 22.014703751
H 11.564151764 -2.514522314 22.277141571
N 8.511507988 -3.799582481 24.567453384
O 9.192368507 -5.630871296 26.082473755
O 8.744638443 -3.530091524 27.123371124
S 8.314346313 -4.490509510 26.119262695
C 13.388359070 -0.851357579 22.766859055
C 7.165626049 2.533236504 29.500469208
C 6.028276443 2.673894405 30.257638931
H 5.705610752 3.359665632 30.895887375
C 5.612634182 1.512652397 29.832275391
C 5.928453922 0.550255895 29.075994492
C 11.946397781 -0.109257527 24.361652374
H 10.934850693 0.052809738 26.130836487
H 10.574787140 -3.595837116 24.811912537
C 11.350084305 -1.945083261 23.104228973
C 8.704525948 -1.305519819 25.727554321
C 8.280206680 -0.521564305 26.677097321
C 7.092718124 0.518740058 28.303934097
C 7.614904881 1.644989610 28.674299240
N 12.259346008 -1.041917205 23.462512970
N 9.915873528 -1.228318930 24.950784683
O 7.822883606 -2.095466137 25.545322418
O 7.498201847 -0.393195480 27.498867035
