31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.816711426 -4.931875706 26.475679398
C 9.051970482 -3.303856373 24.321226120
S 9.296817780 -1.552333474 23.201290131
C 10.887037277 -1.114963055 23.351589203
H 10.610190392 0.659230888 24.447961807
H 12.329489708 0.507261634 24.370256424
H 13.531363487 -0.209976688 23.042409897
C 13.256090164 -1.245892167 22.969032288
C 11.841805458 -1.797224641 22.901390076
N 8.143562317 -3.984713793 24.639608383
O 9.054391861 -5.774568081 26.031332016
O 8.826542854 -3.734864473 27.131067276
S 8.223448753 -4.620464802 26.169605255
H 13.797584534 -1.535324574 22.092420578
C 7.191182137 2.559752464 29.407115936
C 6.123789787 2.672412157 30.078645706
H 5.717821121 3.439194679 30.769285202
C 5.752583981 1.522481680 29.612499237
N 5.839149952 0.560489357 28.978246689
C 11.401632309 -0.035098001 24.435441971
H 11.435045242 -0.551616549 25.427413940
C 9.764407158 -2.312502623 24.514656067
H 11.760799408 -2.811848640 22.774377823
C 8.617403030 -1.511608124 26.032011032
C 8.125346184 -0.635463655 26.819036484
C 7.027399540 0.584509373 28.354745865
S 8.092839241 1.806401491 28.505058289
H 13.508772850 -1.678504705 23.951578140
N 9.946801186 -1.712456822 25.672142029
O 7.616320610 -2.140984297 25.844635010
O 7.409157753 -0.341760874 27.612239838
