31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.031059742 -4.880581379 26.367227554
C 9.023308754 -3.116086960 24.187795639
N 9.156247139 -2.242950201 23.298851013
C 10.195230484 -1.709694862 23.067148209
C 10.854964256 -0.366985828 25.216518402
O 12.568617821 0.835498750 24.259918213
C 13.852474213 -0.031475328 23.019104004
C 13.085634232 -1.420805812 22.385972977
O 12.204135895 -2.334617138 22.352054596
N 8.295852661 -3.516363859 25.057220459
O 9.024682045 -5.693409443 25.964366913
O 8.655251503 -3.874130249 27.294544220
S 8.248923302 -4.595840931 26.225683212
C 13.877439499 -0.651336074 22.277574539
C 7.057810783 2.676310301 29.345878601
C 5.937272549 2.754708767 30.026021957
H 5.544344902 3.526154280 30.578952789
C 5.411499977 1.486987710 29.791646957
C 5.840877056 0.566346407 29.095451355
C 11.936231613 -0.149430379 24.327125549
H 10.858784676 0.368975490 25.947870255
H 11.207614899 -3.056941509 24.249523163
C 11.424272537 -2.286241055 23.441104889
C 8.848484039 -1.402335525 25.942625046
C 8.284771919 -0.598035216 26.788621902
C 7.163810253 0.489486933 28.294668198
C 7.543469429 1.616241574 28.586565018
N 12.242079735 -1.290679097 23.760505676
N 10.121855736 -1.440735102 25.399084091
O 7.948961258 -2.372022152 25.721920013
O 7.551490307 -0.516178071 27.662445068
