31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.754211426 -4.974965572 26.476274490
C 9.436932564 -3.001555920 24.545909882
O 9.476411819 -2.043216705 23.435035706
C 10.670210838 -1.485116601 23.529924393
C 11.035999298 -0.425810575 24.464809418
H 12.507327080 1.000558615 24.861413956
H 13.978506088 0.097689807 23.455661774
C 12.954399109 -1.325115442 22.705493927
H 11.542534828 -2.731661558 22.062007904
N 8.285741806 -3.905443430 24.637811661
O 9.080984116 -5.714454174 26.172554016
O 8.626092911 -3.658564568 27.250389099
S 8.171302795 -4.601281643 26.249122620
H 13.681509018 -1.547301292 21.974720001
C 7.280040741 2.676443338 29.460536957
C 6.123678207 2.811980247 30.112890244
H 5.724442482 3.543732882 30.688762665
C 5.539789200 1.636086822 29.770605087
C 5.960174084 0.679376781 29.032861710
C 12.216014862 0.138310298 24.318098068
H 10.504072189 -0.177618414 25.348573685
H 10.430257797 -3.475474119 24.560426712
C 11.695176125 -1.990261555 22.755813599
C 8.544242859 -1.572887540 25.949424744
C 8.236024857 -0.472176105 26.692247391
C 7.084894180 0.571614504 28.336645126
C 7.611053467 1.720369339 28.752765656
N 13.118985176 -0.438356102 23.543277740
N 9.688606262 -2.054928780 25.592245102
O 7.586507320 -2.188782930 25.718187332
O 7.451330662 -0.317355156 27.479511261
