31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
F 6.943259239 -5.024420738 26.510686874
C 9.164695740 -3.489778996 24.491634369
H 9.352999687 -2.294587612 23.041849136
C 10.523495674 -1.352929473 24.391046524
C 11.520713806 -0.656142294 24.002208710
H 12.336899757 1.227768302 24.659130096
N 13.580736160 0.189037055 23.424104691
C 13.417634010 -0.801012456 22.678314209
N 11.789921761 -2.331096888 22.396804810
N 8.244349480 -4.011255264 24.854089737
H 8.917090416 -5.605906963 26.196268082
O 8.677830696 -3.824715137 27.154460907
C 8.283171654 -4.600159168 26.221328735
H 14.029649734 -1.105727911 21.899032593
C 7.138062477 2.573601007 29.361274719
C 6.076980591 2.718929291 30.081018448
H 5.771726608 3.513150692 30.666330338
C 5.578273773 1.564917207 29.808044434
N 5.806200981 0.540453374 29.174365997
C 12.402471542 0.382320762 24.122596741
H 10.746664047 -0.360903710 25.935220718
C 10.053820610 -2.655037642 23.814300537
O 11.218010902 -3.110965490 23.195583344
C 8.804925919 -1.253841996 26.019126892
C 8.243727684 -0.501880288 26.888502121
C 6.959612846 0.529311121 28.411594391
C 7.510996819 1.446677685 28.534326553
N 12.293292999 -1.403180718 23.026870728
N 10.156626701 -1.049304128 25.512414932
O 7.983657837 -2.074947596 25.780647278
O 7.469956398 -0.404537112 27.680830002
