31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.607024193 -5.136088371 26.394083023
C 9.082772255 -2.963292122 24.142332077
H 8.875998497 -2.821318388 23.131336212
C 10.986928940 -1.527628303 23.957580566
C 11.353194237 -0.309305847 24.600582123
H 12.734375954 1.194251895 24.470518112
H 14.219071388 -0.028104624 23.076692581
H 13.439808846 -1.854279041 22.057558060
H 11.317854881 -2.612420321 22.148128510
N 8.238688469 -3.503841400 25.028514862
O 9.205223083 -5.613801479 26.160856247
O 8.555772781 -3.761736393 27.495986938
S 8.318699837 -4.522350311 26.339515686
C 13.293930054 -0.437378794 23.250648499
C 7.132098198 2.590638161 29.370132446
C 6.023522854 2.684337616 30.088191986
H 5.710055828 3.408255339 30.665252686
C 5.482886791 1.460482597 29.743438721
C 5.878668785 0.493630916 29.006288528
C 12.435518265 0.263315648 24.159002304
H 10.844082832 0.012846178 25.468009949
C 10.100240707 -2.244040251 24.695905685
C 11.675437927 -2.023945570 22.914602280
C 8.701099396 -1.504057884 26.053535461
C 8.196829796 -0.482655019 26.737356186
C 7.046941757 0.473437816 28.251857758
C 7.571485996 1.655540466 28.578903198
N 12.873338699 -1.518378377 22.812730789
N 9.937789917 -1.808966637 25.918918610
O 7.742857456 -2.372975111 25.706073761
O 7.415260315 -0.416337371 27.509466171
