31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.839536190 -4.925787449 26.429061890
C 9.404747009 -2.845072031 24.389459610
H 9.154084206 -2.587502003 23.329906464
N 10.874678612 -1.450533628 23.156923294
C 10.692655563 -0.894972801 24.364028931
H 13.467168808 0.801109254 24.290729523
C 12.898835182 0.009307859 24.032844543
C 13.147357941 -0.898196876 23.020669937
H 12.208502769 -2.112627268 21.724231720
N 8.178670883 -3.370692015 24.944263458
O 9.108282089 -5.507083893 25.754154205
O 8.771284103 -3.769673586 27.352479935
S 8.215692520 -4.482373238 26.212945938
H 13.949896812 -0.937075078 22.364437103
C 7.097280979 2.650836706 29.413827896
C 6.020190239 2.841321945 30.094503403
H 5.618658543 3.624758720 30.685035706
C 5.555984497 1.598762751 29.821554184
C 5.994647503 0.636529148 29.138788223
C 11.694180489 -0.120734744 24.794282913
H 11.543494225 0.187089652 25.787586212
H 10.294448853 -3.442080975 24.661167145
N 11.489394188 -2.769809723 23.178642273
C 8.657161713 -1.379210234 25.823503494
C 8.222879410 -0.597612441 26.777833939
C 7.138241768 0.623804092 28.374519348
N 7.648379326 1.786969066 28.706418991
N 12.123585701 -1.762533545 23.051408768
N 9.753664017 -1.520193934 25.074514389
O 7.688737392 -2.268444538 25.594541550
O 7.545132160 -0.344443947 27.589727402
