31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.819045544 -4.893350124 26.528846741
C 9.123770714 -3.163696527 23.947826385
H 8.863854408 -2.622053623 23.044673920
C 10.997553825 -1.886824727 23.706117630
C 10.991765976 -0.740140557 24.578531265
H 12.317902565 0.913180351 24.881587982
H 13.870317459 0.131213948 23.467580795
C 13.026789665 -1.363848329 22.684314728
C 11.872411728 -2.146051884 22.731714249
N 8.123293877 -3.909125566 24.553634644
O 9.073572159 -5.686736584 26.167675018
O 8.727636337 -3.569734573 27.129957199
S 8.248767853 -4.538548946 26.178483963
H 13.810083389 -1.606481433 22.039554596
C 7.104642868 2.618700981 29.464389801
C 5.982292652 2.734692574 30.162839890
H 5.646072388 3.482414961 30.750059128
C 5.442753792 1.584537029 29.800428391
C 5.782734871 0.643093050 29.024219513
C 12.129993439 0.044208623 24.341651917
H 10.670512199 -0.132885948 26.143629074
C 10.243507385 -2.839293003 24.239805222
H 11.733956337 -3.038598537 22.244522095
C 8.860486984 -1.115152955 25.934623718
C 8.151774406 -0.451742470 26.834049225
C 7.117509842 0.492243081 28.255937576
C 7.552248478 1.603931665 28.641729355
N 13.019049644 -0.449643880 23.524967194
N 10.196035385 -0.840780973 25.537204742
O 8.054594994 -1.983587980 25.717174530
O 7.442528248 -0.496103674 27.676271439
