38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 8.871311188 1.396020412 22.251525879
C 9.563656807 0.475521922 23.085884094
C 7.475302696 1.151696920 22.703138351
C 8.842748642 -0.599416554 23.840930939
H 8.643722534 -1.440226793 23.215349197
H 9.540657997 -0.924679995 24.603225708
C 10.967095375 0.530115306 22.979724884
C 11.816401482 -0.320226461 22.384956360
F 13.127833366 -0.166510388 22.604244232
C 11.491241455 -1.270311117 21.376419067
H 9.307132721 2.415608883 22.304815292
H 8.878821373 1.121044159 21.196453094
H 12.361547470 -1.841617823 21.061634064
C 8.929266930 -2.104482174 20.885425568
C 7.839073181 -0.661966801 18.145360947
C 6.812384129 -0.690486968 19.008249283
C 5.680086613 0.017886817 19.366506577
N 5.170159817 1.166120410 18.840692520
H 4.392973423 1.626632094 19.285085678
C 6.305755138 -3.957299948 20.965421677
C 6.346017838 -4.897602081 22.167610168
H 7.003600121 -5.208659649 22.966077805
H 5.813695908 -5.780025959 21.866907120
N 7.853831291 -2.155194998 20.504161835
H 7.810378075 -0.012859010 17.300077438
O 6.224040985 -3.520709753 22.095462799
O 5.710440159 1.681404829 17.953516006
O 6.213958263 -4.106963634 19.867061615
O 8.505808830 -3.065625429 21.483388901
O 10.358656883 -1.053090096 19.354841232
H 8.727974892 -1.201316595 18.350027084
N 6.509789944 0.763887286 22.930376053
H 5.549701691 0.644294322 23.032001495
H 7.929488182 -0.274706334 24.339906693
S 5.276100159 -0.817424595 20.771270752
H 11.400649071 1.461372018 23.306015015
C 10.288061142 -1.413523793 20.514282227
C 6.820398331 -1.469459891 20.173858643
