38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.143033028 1.557165146 23.135679245
C 8.822980881 1.634330153 22.779922485
O 7.788829803 1.455427647 23.389804840
N 7.111857891 -0.841226220 23.216064453
O 9.880270958 -1.619382024 22.164415359
H 9.915381432 -0.225548163 24.287158966
C 10.569654465 0.294397354 23.595590591
C 11.716149330 -0.209852442 23.034393311
O 12.887436867 0.137228116 22.929908752
C 11.265072823 -1.443943739 22.140352249
H 9.339223862 3.044426441 21.283329010
C 8.920917511 2.018204451 21.267127991
O 12.143656731 -2.005180597 21.614965439
C 7.901058197 -1.781854272 21.052631378
C 6.833285332 -1.683612347 19.012664795
C 6.079831123 -0.502955198 18.652791977
S 5.312722683 -0.021809716 19.586584091
C 4.848343372 1.223935008 19.127807617
H 4.283883572 2.082624674 19.328048706
C 6.118381977 -3.266448021 20.484394073
C 5.878869534 -4.750554562 22.443838120
H 6.809600353 -5.323891163 22.341173172
H 5.071747780 -5.397268772 22.052251816
N 7.024908066 -2.185528517 20.091180801
N 5.705835819 0.531477749 17.942667007
N 5.927422523 -3.462854624 21.799596786
H 5.427397251 1.077946782 17.135513306
O 5.648037434 -3.902235985 19.570369720
C 9.339908600 -1.963545322 20.853784561
H 9.595757484 -2.992928743 20.580427170
H 10.855620384 2.369272232 23.028102875
Br 3.971248150 -2.559897900 22.463624954
H 5.724384785 -4.579262733 23.516416550
H 9.730866432 -1.273587584 20.071609497
H 10.072255135 1.318868518 19.773115158
O 9.779937744 1.125630498 20.657346725
C 7.489992619 -1.278789520 22.261257172
H 7.919754505 1.950980306 20.831638336
