38
stable:False satoms:17 tatoms:38 sratio:0.4473684210526316
C 9.899136543 1.645771980 21.985023499
C 9.742527008 0.706013918 22.822446823
H 7.997626305 1.779334307 23.399837494
C 7.799079418 0.205638930 23.775327682
C 8.759384155 -0.449037313 23.303754807
C 8.926143646 -1.601938963 23.362190247
C 12.275432587 -0.812805057 22.314657211
C 12.280129433 0.296922833 22.776090622
H 13.118888855 0.833010375 23.097574234
H 11.475599289 -1.511134028 22.191761017
H 9.895482063 2.704733133 22.171218872
H 9.690575600 1.411556005 20.952077866
H 13.225699425 -1.199343562 21.898601532
H 8.804123878 -1.176289439 20.959295273
O 7.254424572 -2.091835499 18.386844635
C 7.016963959 -0.954505444 17.772844315
C 6.797007084 0.218581900 18.397806168
C 5.328066349 2.035056353 18.702331543
H 4.297760963 2.182263613 18.833011627
C 6.431145191 -3.420507669 20.392673492
N 5.735520840 -4.887817860 21.972406387
C 7.117116928 -4.665714264 23.461517334
N 6.361235619 -5.483919144 22.860601425
N 7.856569767 -1.956657171 19.643768311
H 5.897531033 1.223751783 16.839412689
N 6.198134422 -3.795128584 21.640827179
C 5.935698509 1.165123940 17.886850357
O 5.624054909 -3.559355497 19.486406326
C 10.985550880 0.742631733 22.733060837
O 8.982012749 -2.382533312 25.166763306
H 7.384675980 0.535993278 19.217319489
O 7.439098358 1.279492974 24.003479004
N 7.809915543 -3.824896574 23.873664856
C 8.556823730 -2.657279491 24.133409500
N 8.652814865 -1.044365048 19.969572067
N 7.668902397 -2.957559109 20.350738525
H 5.985348225 2.661344767 19.248920441
H 7.046720028 -1.056195617 16.700464249
