38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.401248932 1.890563011 22.285154343
C 8.839321136 0.914452434 23.295217514
O 7.776789188 1.139699697 23.835121155
H 7.652849674 -1.224447846 23.673959732
C 8.622204781 -1.509675980 23.276475906
C 9.537947655 -0.340567261 23.371568680
C 10.876377106 -0.506522417 23.289752960
S 12.191178322 0.516304374 23.780261993
C 13.250442505 -0.593626618 23.080883026
C 12.534444809 -1.407124162 22.243486404
H 10.482472420 1.961906791 22.253721237
H 9.022268295 1.562820315 21.324199677
H 12.882361412 -1.806611180 21.314184189
C 8.417825699 -1.934487581 21.821430206
S 7.546018124 -1.753817677 18.424901962
C 6.597356796 -0.289494425 18.231565475
C 5.780714035 -0.018403277 19.399225235
N 4.911363125 0.898490012 19.529239655
H 3.415619373 2.158765554 19.176391602
C 6.698033810 -3.048433781 20.735364914
H 5.635128021 -5.150252819 21.968854904
H 6.625660419 -6.004666805 23.204990387
C 6.545944214 -5.571083069 22.262195587
N 6.859818459 -1.921167016 19.948347092
N 6.722903252 0.530059695 17.287166595
N 7.453928471 -2.942253828 21.837863922
O 5.707820892 1.347613215 17.038633347
O 5.874678135 -3.864641428 20.424097061
H 14.284768105 -0.674493670 23.327316284
H 9.060610771 -2.386033773 23.760261536
H 9.024490356 2.889930010 22.517818451
O 9.134708405 -1.552167654 20.949501038
C 4.726492882 1.698138356 17.626956940
O 11.323702812 -1.634834528 22.682344437
C 6.280228615 -0.803125024 20.408699036
H 7.380137920 -5.461125851 21.609451294
C 4.244648457 1.629167557 18.796329498
H 6.276142597 -0.498226017 21.430486679
