38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 10.081096649 1.629013419 22.287477493
H 8.701468468 0.882423818 23.945325851
O 7.944964409 0.391202807 23.724111557
H 6.687928677 -1.113171458 23.506963730
C 7.709140301 -0.886142254 23.195800781
C 10.671683311 -0.495352745 23.686887741
H 9.899527550 -0.889515579 24.218162537
C 11.870676994 -1.213867426 23.763698578
H 12.860095024 1.188812852 22.028171539
C 12.687871933 -0.793589354 22.822422028
H 10.471850395 2.627691984 22.277969360
H 9.174864769 1.469405890 21.755277634
H 13.594496727 -1.288249493 22.459877014
O 8.713121414 -0.855555952 20.993438721
H 6.804801464 -2.374062061 18.229948044
C 6.487801552 -0.946984470 19.760633469
C 5.742734909 -0.123809829 19.066755295
C 4.412870884 1.405837536 18.908800125
H 3.668274403 2.112958193 19.261447906
C 6.521731377 -3.250684261 20.192741394
C 6.376736641 -4.910640240 22.522439957
H 6.217571259 -5.379594326 23.465522766
H 6.160696030 -5.546006203 21.675825119
N 7.294930935 -3.197251081 21.233737946
N 6.098192692 0.426416457 17.868146896
N 6.841447353 -3.711690664 22.402133942
C 5.276778221 1.439205527 17.823368073
O 5.551654816 -3.954805374 19.909843445
C 7.728005409 -0.776317120 21.662561417
C 12.222221375 0.450503945 22.462289810
C 7.073209286 -2.202734709 19.253137589
Cl 12.136049271 -2.556937456 24.834253311
O 6.535186291 -0.672920823 21.125011444
C 10.873520851 0.598761559 22.827465057
H 8.307608604 -1.757585049 23.439584732
H 8.149735451 -2.200855017 19.385349274
O 4.545799255 0.313373864 19.583772659
H 5.263316154 2.158028364 17.021583557
