38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.949397087 1.592181087 22.507656097
H 8.515384674 0.822849751 24.262472153
H 7.289166927 1.273662329 23.282913208
C 7.737387180 -0.682401359 23.092481613
H 8.052517891 -1.516151547 23.720056534
C 9.913520813 0.144021630 22.515472412
C 11.153082848 -0.435994744 22.553634644
H 13.009824753 -0.207137287 24.236173630
C 13.290704727 -0.023001043 23.207935333
H 11.348106384 -1.483847141 22.416254044
N 10.117135048 2.722979069 22.485065460
N 8.827363968 -0.486082673 22.065156937
H 13.634900093 -0.934706211 22.694295883
C 9.105336189 -1.476566315 21.249052048
H 7.119804382 -2.405997753 18.034688950
H 7.197018623 -0.534565449 17.811620712
C 5.798967838 0.119565882 19.010316849
C 4.909098148 1.016032338 19.238271713
C 4.194226265 1.712167501 19.958333969
C 6.602311611 -3.200182915 20.248178482
H 5.628934383 -4.387734890 22.637744904
C 6.386788368 -4.847702980 22.056528091
H 6.275606632 -5.886142731 21.921146393
N 6.729268551 -1.945740342 20.022228241
N 6.542614937 0.196019486 17.774057388
H 7.379207611 -4.486049175 22.284868240
H 6.226471424 0.954805732 17.214841843
O 6.102955341 -4.219202518 20.597200394
O 3.678089857 2.207892418 20.821348190
C 7.415510178 -2.580180883 19.039936066
O 9.536304474 -2.326025963 20.660236359
H 14.064873695 0.744739294 23.191173553
H 6.809540272 -0.949399054 22.582128525
N 7.634566307 0.499388188 23.848934174
O 12.136571884 0.429442227 22.532785416
C 6.010516167 -0.775078535 20.058275223
H 8.418010712 -2.971774101 19.092067719
H 5.655519962 -0.515268624 21.022211075
