38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.724224091 1.710172415 22.635461807
H 9.024847984 1.821600080 23.409444809
H 7.574322701 0.321752071 24.167865753
C 7.566051006 -0.525191069 23.646196365
C 8.126499176 -0.453774601 22.509061813
C 10.315973282 0.538614392 23.231307983
C 11.606351852 0.002724956 23.319648743
C 12.785048485 0.254708022 23.168256760
H 13.618752480 0.325733423 22.963031769
C 11.857827187 -2.022234917 21.819305420
H 10.314923286 2.573785305 22.531246185
O 9.453662872 1.349389315 21.367122650
O 12.920912743 -1.584297657 21.762060165
N 7.904209137 -2.289241076 21.094964981
N 6.967071533 -2.208459616 18.825241089
C 7.048958778 0.140075862 18.851980209
C 5.540689468 0.132005721 19.260793686
C 5.076267719 1.323971152 18.877412796
H 4.191087246 1.799740434 19.212097168
C 6.528614998 -3.152004480 19.621168137
C 6.590243816 -4.168583870 22.087768555
H 6.722068310 -4.655977249 23.034387589
H 5.696296692 -5.810039997 21.108030319
N 7.513684750 -1.219982505 19.109031677
N 6.944514275 0.968536735 17.693647385
N 7.121879578 -3.019015789 21.834974289
C 6.036090374 1.842652798 18.010837555
N 5.931329250 -4.135507584 19.874164581
C 10.621896744 -0.614588797 23.659109116
C 8.190570831 -1.079806805 21.421077728
H 5.052699089 -0.686531365 19.708198547
C 6.009322643 -4.798662186 21.048767090
O 10.860874176 -2.564517021 21.765041351
H 6.136881351 2.843121767 17.673818588
C 8.733331680 0.120636575 21.509912491
H 10.219956398 -1.550514460 24.051425934
H 7.775077343 0.752394438 19.462394714
H 7.227012157 -1.460359931 23.859004974
