38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.920053482 2.091443539 22.964664459
C 8.545478821 1.815972447 23.296417236
C 7.308690071 0.872367859 23.423023224
O 7.482438564 -0.438930571 23.353406906
C 8.457925797 -0.728917301 22.435859680
C 9.685127258 -0.891864300 22.640428543
C 11.995417595 -0.666508198 22.279893875
C 11.378292084 1.608072639 23.144937515
H 13.271460533 0.808090389 22.911504745
C 10.751991272 -1.177130222 22.002092361
H 10.034045219 3.106251717 22.602785110
S 8.466156960 0.944199443 20.567396164
H 12.864317894 -1.261359930 21.976737976
C 8.098904610 -1.610835314 19.996040344
H 6.763196468 -1.550025702 18.084451675
C 6.319384575 -0.601470649 18.094675064
O 5.710924625 -0.078691103 19.139524460
C 5.113125324 1.058542609 18.881677628
H 4.175975800 1.279010177 19.332818985
C 6.111062050 -3.726583481 21.429882050
H 5.640451908 -5.781322956 21.415027618
H 5.438674927 -5.061600685 22.980369568
C 5.306656361 -4.896595955 21.912866592
N 7.493467808 -2.766499281 19.676956177
H 6.289093971 -0.072295576 17.158716202
H 6.505214214 -3.089094162 22.185720444
H 5.614993095 1.789329767 18.253080368
O 5.503474236 -3.783541441 19.230529785
C 6.279412270 -3.463791609 20.093019485
O 6.191349983 1.298244596 23.540306091
H 10.538301468 -1.797077656 21.148637772
H 8.704757690 -1.276645780 19.138595581
H 4.261230946 -4.741328239 21.642070770
H 11.863176346 2.475523710 23.607994080
C 8.243309975 -0.650775075 21.012294769
C 12.218700409 0.585378468 22.798336029
H 7.897672653 -3.321401119 18.914611816
H 8.019290924 2.765810966 23.476669312
