38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.395895958 1.858306885 22.461826324
C 8.727055550 1.587552667 23.480272293
H 8.064295769 1.466289043 24.149278641
H 8.111922264 -0.801957011 23.794143677
H 7.931131840 -2.448973656 22.936397552
C 9.095292091 -0.966810763 23.471689224
N 11.539849281 -0.018910820 24.101305008
C 12.484961510 -0.341503620 23.381475449
H 13.420813560 0.055967465 23.581426620
C 12.358778954 -1.214372158 22.253955841
H 9.993342400 2.731752872 22.397922516
O 9.354858398 1.114700198 21.413261414
H 13.232537270 -1.431064844 21.765674591
C 8.531412125 -1.958627582 20.405187607
C 7.598167419 -1.374563932 18.776601791
C 6.808390141 -0.599076688 18.372894287
H 4.806641102 -0.097388916 20.257566452
C 5.619109154 1.234596968 18.875860214
H 4.139609814 1.604722023 20.326131821
C 6.700330257 -3.294772387 20.905035019
H 5.033980846 -4.763913155 22.926223755
H 6.627532959 -5.542188644 23.322355270
C 6.068726063 -4.837283611 22.813219070
N 7.735295773 -2.445330143 20.893568039
N 6.191468716 0.272098690 18.003602982
N 6.634153843 -3.821389198 22.199422836
H 5.289855957 1.995151162 18.195932388
O 5.983532429 -3.533946276 20.016393661
H 11.050576210 -2.139729023 20.911790848
C 10.097782135 -1.265752792 22.689945221
H 6.392600536 1.589720011 19.518789291
C 4.457638741 0.766291678 19.727098465
N 8.595747948 -1.725365400 19.333765030
H 3.592674971 0.455224454 19.183341980
N 7.244335175 -3.070631027 23.164049149
C 11.235696793 -1.665049553 21.780231476
C 10.226751328 -0.649001896 23.570762634
H 8.999521255 0.459510565 20.896820068
