38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.390871048 3.102811813 22.335210800
C 8.482674599 1.032027006 23.411653519
H 8.062401772 2.896542788 24.063516617
H 7.737003326 0.467709064 23.846240997
O 9.284136772 -1.145938158 22.755828857
C 9.438729286 0.043019768 23.045505524
C 10.492666245 -0.477805138 22.717588425
C 12.456789017 0.346167535 22.880336761
H 13.177352905 1.011267066 23.144224167
C 11.846831322 -0.475441724 22.402236938
H 10.334171295 3.062718630 22.835195541
H 9.465349197 2.579046965 21.389842987
H 12.382493019 -1.118853211 21.770416260
C 8.269888878 -1.913346171 20.367683411
C 6.350756645 -0.850960672 19.164852142
N 6.678694725 -0.069600455 18.255014420
H 5.340545177 -0.652497947 19.525857925
C 5.187088490 1.676034808 18.312841415
H 4.341897964 1.647911549 18.976287842
C 6.296894550 -2.967750311 20.260877609
O 6.472818851 -4.119435787 22.372993469
H 5.971543312 -5.967456818 22.760707855
C 5.802895546 -5.262031078 21.958688736
N 7.001653671 -1.841009736 19.845415115
N 5.867556095 0.760391831 17.714647293
N 6.926131725 -3.296740294 21.437574387
H 5.538532257 2.636996031 18.001398087
O 5.381157398 -3.506078243 19.706375122
N 10.521662712 -1.640151381 19.573295593
H 10.691414833 -1.066817045 20.379976273
C 8.122875214 -2.665710211 21.548303604
N 9.261118889 -1.616929054 19.587196350
H 8.747922897 -2.946162224 22.346958160
H 9.153837204 4.151058197 22.184438705
H 7.345600605 2.518291473 22.529630661
H 4.751186848 -5.008931637 21.835268021
H 6.147140026 -5.662488461 21.003101349
C 8.252429008 2.425802708 23.120922089
