38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.292203903 1.610035419 22.647491455
C 8.551521301 0.748016059 23.505056381
H 7.890068054 1.163956761 24.213701248
C 8.674093246 -0.615489662 23.412298203
C 8.324599266 -1.471759796 22.322221756
H 9.256761551 -1.053179741 24.195474625
C 11.350573540 -0.895969093 22.332857132
C 12.864781380 -0.112999111 22.997152328
H 13.262246132 -0.197785273 23.966957092
H 11.196249008 -1.560097337 23.143321991
H 9.452134132 2.667603970 22.821641922
C 9.926306725 0.991767645 21.666559219
H 13.482240677 -0.633736372 22.250301361
N 8.505288124 -1.207346439 21.024261475
C 6.478126526 -2.220444918 20.221176147
C 5.922215462 -1.028720379 18.128576279
C 4.910098076 0.807222486 19.592950821
C 5.469336510 1.098270535 18.382970810
H 4.279689312 1.495338559 20.126468658
C 5.711533546 -3.423924923 20.842140198
C 5.660536766 -4.354842663 22.376718521
H 6.584877491 -4.460109711 22.964647293
H 5.341083050 -5.339213848 22.073110580
N 7.548532486 -2.046605110 20.785041809
N 6.060833931 0.163623899 17.636030197
N 7.616644859 -2.681848049 22.252981186
H 5.484375000 2.070723295 17.948205948
H 5.901930332 -4.250786304 20.193912506
C 5.851950169 -1.226742625 19.493261337
C 12.059725761 1.005022168 22.804231644
H 11.313457489 -1.465437770 21.404964447
H 4.935040474 -3.812276602 22.964633942
H 9.631880760 0.807869673 20.663263321
N 11.090527534 0.430522025 22.146648407
H 5.831834793 -1.888234973 17.476497650
O 5.105138302 -0.353380650 20.209899902
H 12.148870468 2.030437946 23.147642136
H 4.709250450 -3.036718369 20.947607040
