38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
H 8.894845009 1.866394520 22.029975891
C 10.310768127 1.112812042 23.411182404
H 7.588302612 0.800564528 24.298093796
C 7.914634705 0.207418248 23.430860519
C 8.613618851 -1.024891496 23.226160049
C 9.300417900 0.154711291 23.414079666
C 11.883811951 -0.386684805 22.598590851
C 11.633450508 0.739549756 23.303039551
H 12.516053200 1.231138468 23.520477295
C 10.530608177 -1.740227461 21.094110489
H 10.167871475 2.174329996 23.371414185
N 8.572115898 1.514991164 21.187530518
S 12.981203079 -1.125029564 22.154415131
N 9.212318420 -1.539686322 20.916988373
C 7.114780903 -1.440920711 19.375274658
C 7.243219852 -0.485799372 18.767499924
C 6.283349991 0.501806259 18.163227081
C 6.432966232 1.853131413 19.788831711
Cl 4.217952251 2.214148045 18.729009628
C 6.608789921 -2.285876036 20.368160248
H 5.065774918 -4.184982300 22.733139038
H 6.355242729 -5.234264851 23.279201508
C 6.002966881 -4.641361237 22.469900131
N 7.361477375 -2.523211241 21.401269913
H 6.228001595 0.501146913 17.131666183
O 6.913084030 -3.620331049 22.228982925
C 5.745474339 1.499479055 18.923208237
O 4.963475704 -3.681444407 20.191244125
N 5.361032486 -2.590401411 20.340610504
H 5.822797775 -5.255171776 21.597486496
C 7.754091740 2.160450697 20.466794968
H 7.146330833 0.384800822 22.677558899
C 11.348463058 -1.198024511 21.803207397
C 8.373471260 -1.773712277 21.765579224
H 11.007533073 -2.407710314 20.482610703
O 8.394741058 -0.470641017 18.747276306
O 8.256647110 3.121923685 20.229848862
H 8.663990974 -1.826420546 23.929803848
