38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.887119293 1.626306176 22.430576324
N 9.251810074 1.269873977 23.285968781
H 8.566428185 0.878371894 23.828001022
N 7.417350769 -0.889923215 23.066156387
H 8.372463226 -1.067803264 22.901466370
C 11.028625488 -0.345180869 23.940666199
C 12.227032661 -0.429221213 23.145778656
O 11.793868065 0.668286800 23.764816284
H 13.285310745 -0.280986726 23.363555908
C 12.307866096 -1.351649046 21.979631424
H 10.957767487 2.004221439 22.236242294
H 9.160223961 2.124979019 20.709621429
H 13.289359093 -1.513693571 21.619865417
C 8.019815445 -1.828900933 20.704015732
N 7.101488113 -1.682828546 18.447023392
C 7.238090992 0.293107301 19.391668320
C 6.250414848 -1.073835373 17.651184082
C 6.053656101 0.799097180 18.841226578
Cl 4.910205364 1.979020238 19.390995026
C 6.375658035 -3.741738558 20.948150635
C 6.148803234 -4.812306404 21.927515030
H 6.209617138 -4.739180088 22.993154526
H 5.974411488 -5.797981739 21.534206390
C 7.437511921 -1.138808846 19.554405212
N 5.886235237 0.232119560 17.683235168
N 7.027199745 -2.656070709 21.416778564
H 5.375091076 0.787158251 17.004968643
O 5.969392300 -3.824909687 19.800605774
H 6.090848923 -2.448427200 23.258163452
H 11.464079857 -1.745162249 21.499347687
C 8.943213463 1.671935797 21.697536469
C 6.495716572 -1.787618756 22.472316742
H 8.064871788 0.943688273 19.531064987
H 7.894170284 1.422772765 21.671819687
O 9.159191132 -1.839459538 21.063871384
H 5.644972801 -1.229681373 22.043848038
H 5.926880836 -1.678120494 16.825784683
O 10.205917358 -0.894466937 24.582851410
