38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
H 11.488304138 1.756160617 23.163091660
C 9.224588394 1.017852902 23.168518066
H 8.497103691 1.064328194 23.968112946
N 7.180371284 -0.594458640 22.848241806
N 8.125471115 -1.451869011 22.955202103
C 10.263213158 0.086668350 22.979492188
C 10.253266335 -1.188324451 22.398559570
C 12.641284943 -0.066905871 22.890533447
H 13.616909027 0.357854635 23.087793350
C 12.567438126 -1.355148911 22.396678925
H 9.910545349 2.595941305 22.239706039
N 9.217315674 1.834981203 22.119791031
H 13.485613823 -1.886581659 22.173326492
C 8.923688889 -1.719669700 21.925188065
C 6.533502102 -1.523035049 19.298524857
N 6.656442165 -1.178249955 18.067447662
C 5.422206402 0.462971389 20.371202469
C 5.417674541 0.742087543 17.984661102
H 4.144614220 1.789249301 19.342052460
C 7.049360752 -3.632517338 21.798887253
H 5.477998257 -5.045857906 21.852100372
H 6.489681721 -5.697768211 23.119573593
C 6.358389378 -4.877146244 22.450288773
N 7.506875038 -3.005111217 20.651426315
N 6.420126915 0.014286587 17.606552124
N 7.113157749 -3.760109901 22.920028687
H 4.956994534 1.221042395 17.146621704
O 5.504399776 -3.654188156 19.745893478
N 6.923102379 -0.503508449 21.595552444
C 11.367929459 -1.959159374 22.181427002
N 8.722289085 -2.484854698 20.866676331
H 11.286305428 -2.985474586 21.870828629
C 4.930650234 1.055454373 19.236082077
C 6.335084915 -0.541289806 20.452905655
H 5.135321140 0.904420197 21.337060928
C 11.517454147 0.687772393 23.055351257
H 8.255996704 2.136071205 21.885286331
C 6.429579258 -2.854398489 19.868503571
