38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.642796516 1.646249771 22.581481934
H 9.056349754 0.926718891 24.414026260
H 7.488777637 0.384840935 23.788150787
N 7.356393337 -0.587283671 23.515598297
C 8.038451195 -1.049624920 22.644777298
H 10.481820107 -1.035462737 23.831165314
C 10.869290352 -0.039025672 24.022264481
C 12.108962059 0.313111365 23.274354935
C 12.757110596 -0.568119764 22.531816483
H 12.229984283 -1.448061705 22.225624084
O 9.942992210 2.856998444 22.640357971
O 9.255572319 1.055639982 21.543277740
H 13.758949280 -0.488205194 22.204595566
C 8.536282539 -1.309731126 21.315439224
O 7.259955406 -1.629736066 18.080217361
C 6.275775909 -1.199764848 18.679990768
C 4.736408234 0.645526052 19.473100662
H 4.222552299 0.878070295 18.569438934
H 4.643906593 1.551845431 20.058563232
C 6.903959751 -3.095473289 20.955417633
C 6.252700806 -4.699563026 22.497539520
H 6.237273693 -4.991207600 23.522457123
H 5.886149883 -5.431316376 21.791927338
N 7.681559563 -2.103938103 20.511907578
H 6.613701820 0.879485369 18.375246048
N 6.783494473 -3.550625801 22.225177765
C 6.145440102 0.257668674 19.121387482
O 5.373431683 -4.270036221 19.664350510
O 8.279180527 -0.897974432 20.064750671
N 6.249591351 -3.763408899 20.096757889
H 8.213889122 -1.740950704 18.321199417
H 5.534716606 -1.902948499 19.022138596
H 4.234942436 -0.159228623 20.013977051
H 6.686091423 0.319478333 20.057386398
H 12.451159477 1.337050200 23.358821869
H 11.096349716 0.041253746 25.097475052
N 9.789323807 0.902990520 23.716411591
H 9.636404037 -1.191138983 21.487146378
