38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.901300430 1.794381976 22.147447586
H 8.630168915 1.354511380 24.280042648
H 7.132852554 0.493975997 24.517103195
C 7.823339939 0.821839333 23.780727386
C 8.468269348 -0.322009712 23.079824448
N 9.723190308 -0.372721225 23.300836563
C 11.873702049 0.163694128 22.772506714
H 12.139263153 0.007444866 23.828426361
H 12.657156944 0.855911076 22.431068420
C 11.978812218 -1.049049735 21.911544800
N 10.428781509 2.957740784 22.388353348
O 8.984526634 1.477255464 21.350627899
H 12.992230415 -1.408769727 21.827049255
C 7.658258915 -1.137289047 20.917306900
C 6.196706772 -1.320196033 17.931507111
C 6.282981873 -0.821252644 19.120578766
H 5.757849216 0.680216134 20.493980408
C 5.103576660 1.290901780 18.616720200
H 4.360054493 1.985109329 18.957237244
C 6.298348427 -2.878720522 20.442167282
C 6.185404778 -4.489017963 22.215673447
H 6.350763321 -4.819021225 23.221101761
H 5.840244770 -5.212794304 21.514032364
N 6.832754135 -1.636856318 20.138944626
H 6.163719654 0.695834517 17.119571686
N 6.462238789 -3.239220858 21.817365646
O 5.445071697 1.320281744 17.357009888
O 5.685097218 -3.555961132 19.684339523
H 10.009650230 -1.231281161 21.103097916
H 11.266410828 -2.328404427 20.421627045
H 6.814301014 -2.446706057 23.715232849
C 7.696388245 -1.211882353 22.218906403
H 7.341523647 1.499069810 23.085975647
O 5.885708809 -1.682141185 16.898975372
C 6.977468014 -2.276293516 22.656795502
C 5.697389603 0.414010733 19.470458984
N 10.483021736 0.603258073 22.765607834
C 11.027207375 -1.558572531 21.130218506
