38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
N 9.163885117 1.379290462 22.189069748
C 9.132834435 0.825212300 23.423486710
O 8.220794678 1.002127647 24.194952011
H 7.656068325 -1.061109900 23.382684708
C 8.524155617 -1.683022618 23.366371155
C 10.295203209 0.084411167 23.558660507
C 11.429345131 0.311634660 23.000059128
C 12.573967934 -0.679236770 22.926715851
H 13.428775787 -0.317780733 23.445112228
H 12.244828224 -1.668997645 23.163436890
O 11.536578178 1.465398073 22.527654648
O 9.769935608 1.222782731 21.189897537
S 13.261865616 -0.961734295 21.532070160
C 7.942278862 -2.662432432 21.346286774
H 7.718748569 -1.726455808 18.694593430
C 7.327633858 -0.810440838 19.098976135
C 6.284755230 -0.306807995 18.070775986
C 5.464775562 1.222284079 19.661359787
H 4.702986717 1.901706338 19.914386749
O 6.672850609 -2.278992653 21.362728119
C 6.035593987 -5.412531376 22.642892838
H 6.205977917 -5.316294670 23.677085876
H 5.656665802 -6.330749989 22.278059006
H 8.426149368 -2.790473700 20.357921600
H 6.394720554 -0.644566834 17.069900513
C 6.340972424 -4.475675106 21.660051346
H 4.888420582 1.141680002 17.616907120
O 5.917687893 -4.479401588 20.428230286
C 7.409570694 -0.151548147 20.118316650
H 12.363691330 -0.542865336 20.855005264
H 6.427341938 1.243770123 21.549268723
C 6.408351421 0.876625061 20.572029114
O 9.026814461 -2.211570024 22.305553436
N 7.145715237 -3.483636141 21.887567520
O 8.464862823 -0.622838259 20.335296631
C 5.501515865 0.678872705 18.363151550
H 8.274085045 1.332039356 21.689527512
H 8.973591805 -1.931078196 24.308799744
