38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.067219734 1.453399181 23.231710434
H 9.258704185 1.735204101 24.258926392
H 7.987473488 1.641623497 23.064060211
H 7.400904179 -0.813939512 23.279132843
C 8.277896881 -0.812293887 22.665643692
C 10.545234680 -0.236302063 23.065048218
C 11.277709961 0.872897625 22.791616440
C 12.637622833 0.435278922 22.840625763
H 13.539017677 1.008501172 22.953788757
C 12.554760933 -0.908772528 22.745496750
H 10.604683876 2.992280245 22.666784286
H 10.004978180 1.905416489 21.377090454
H 13.350069046 -1.587090611 22.459403992
C 8.342671394 -1.585006475 21.513740540
C 7.185604095 -0.570252895 18.356893539
C 6.897678852 -0.589918256 19.569671631
C 6.094730377 0.463288695 20.025629044
C 5.638032436 1.431914449 19.164314270
H 4.907588005 2.168770313 19.488735199
C 6.692876339 -2.764840841 20.476240158
H 5.555949211 -5.001933575 22.468685150
C 6.636322975 -5.083240509 22.344528198
H 6.990579605 -5.851588726 23.006576538
N 7.467682838 -1.611963987 20.462139130
C 7.046642303 0.428198248 17.509037018
N 6.426369190 -2.962555647 21.813455582
H 5.915728092 2.218023062 17.211210251
O 6.313318729 -3.435582161 19.551176071
O 11.353745461 -1.341259599 23.080417633
H 7.600887775 0.433538318 16.581607819
H 9.104000092 -2.370457172 21.493974686
Cl 5.837855816 0.625540018 21.701852798
O 7.167639732 -3.790668249 22.595470428
H 5.877775669 -2.211675167 22.234209061
C 10.279360771 1.970877647 22.426996231
H 6.921742439 -5.388938427 21.325822830
C 6.180929661 1.435109854 17.900518417
N 9.227454185 0.005321299 23.089532852
