38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 10.253808022 1.773067355 22.595872879
H 9.529535294 1.833227277 23.413686752
H 7.858548641 0.552911580 23.621952057
C 7.288252354 -1.204345107 22.569679260
C 9.525204659 -0.974282503 23.013967514
H 9.620421410 -1.284764409 24.052679062
C 10.993490219 -0.532387972 22.699766159
C 12.602663994 0.976849496 23.468145370
H 13.396970749 0.276976705 23.300197601
C 11.749876022 -1.328877330 21.894033432
H 10.711541176 2.751087904 22.450584412
H 9.736801147 1.475663662 21.678354263
H 12.828667641 -1.434230566 21.874893188
C 8.036490440 -1.872093916 21.367084503
H 6.878633976 -2.397531986 18.559761047
C 5.986824512 -0.558828056 18.512565613
C 5.331248760 0.094785489 19.605102539
C 4.996548176 1.320202351 19.131036758
H 4.395685196 2.110351324 19.571882248
C 6.552814484 -3.460834026 20.566640854
C 6.014913082 -4.933898449 22.291299820
H 6.037372589 -5.189445972 23.344121933
H 5.818565845 -5.782208920 21.628471375
N 7.352030754 -2.372402668 20.357501984
N 6.182514668 0.419422448 17.545213699
N 6.280575275 -3.754331350 21.904317856
O 5.475431919 1.516225338 17.897756577
O 6.108609200 -4.117782593 19.632154465
C 8.123030663 -0.369940072 23.120008469
H 12.855905533 1.873438120 23.997282028
C 9.333985329 -1.729880333 21.648853302
N 6.150281906 -1.773831606 18.292291641
C 11.344195366 0.761560917 22.975288391
H 5.627239704 -2.022191048 22.155668259
O 6.075333118 -1.580487609 22.944202423
H 5.110939026 -0.336818933 20.564353943
S 10.749175072 -2.096338272 20.752759933
H 6.475546360 0.207724750 16.607446671
