38
stable:False satoms:37 tatoms:38 sratio:0.9736842105263158
C 9.873089790 2.444902182 22.481309891
C 8.517254829 0.464425445 22.338140488
H 8.333065987 1.824708581 23.877002716
O 7.349064350 -0.144784555 22.816745758
C 9.499375343 -0.427578628 22.798576355
C 10.708075523 -0.604292452 22.489130020
C 11.931032181 0.046302114 22.735126495
H 12.036565781 0.903647363 23.345319748
C 12.970024109 -0.566351593 22.088960648
C 11.135298729 -1.753789783 21.635749817
N 10.705277443 3.129942179 22.184661865
H 8.668553352 0.547281861 21.231075287
H 14.012677193 -0.320023030 22.065803528
H 8.056400299 -1.499437451 20.473459244
C 6.646485329 -1.810344219 18.925977707
C 6.532093048 -0.385017276 18.349969864
O 5.564407825 0.264781773 18.969060898
C 5.256365776 1.561471820 18.453998566
H 4.312453747 1.874999285 18.897045135
C 6.633313656 -2.954818964 20.987178802
C 6.192258358 -4.840832710 22.139303207
H 6.764471531 -5.078428745 23.047279358
H 5.835145950 -5.797378540 21.726043701
N 7.236916065 -1.973202467 20.141111374
O 7.133028030 0.154555351 17.450628281
N 7.017136574 -4.129727364 21.198293686
H 5.191915989 1.537628651 17.350265503
O 6.039771080 -2.811071634 18.504909515
H 7.850290775 2.562053919 22.310216904
H 10.415683746 -2.471115589 21.293111801
C 12.442752838 -1.686486006 21.384450912
C 8.563935280 1.899001002 22.813905716
H 6.064232826 2.274690151 18.712074280
H 6.874876976 -0.720371664 22.216688156
H 13.025637627 -2.342120409 20.747447968
O 5.091690063 -1.722797990 22.387552261
O 5.122043610 -3.976386070 22.394979477
C 5.534523010 -2.738935947 21.961893082
