38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.750791550 1.585579991 22.454929352
C 9.406265259 1.081952691 23.808355331
H 8.309561729 1.110045314 23.964031219
Cl 6.942952633 -0.841477156 23.356193542
H 9.311426163 -0.961206317 23.536128998
N 9.932845116 -0.291274309 23.968053818
C 11.329058647 -0.247524932 23.568826675
H 11.844604492 0.291499406 24.372053146
H 12.861670494 0.395401150 22.398866653
C 11.940824509 -1.358619571 22.831495285
H 10.268644333 2.520864725 22.313997269
O 8.670374870 0.931168616 20.470245361
H 12.939396858 -1.781925440 22.713518143
H 8.276574135 -1.748518586 20.581787109
C 7.216100693 -1.585987449 18.790067673
N 6.588498116 -0.336337209 18.660306931
C 5.583069324 0.175728381 19.358045578
C 5.289437771 1.614564419 19.305080414
H 4.261900425 1.843419790 19.608331680
C 6.318926334 -2.886914253 20.596588135
C 6.240067959 -4.371813297 22.328248978
H 6.368155956 -4.741844177 23.332815170
H 5.659058094 -6.099000931 21.165491104
N 7.451798916 -2.011132240 20.068864822
H 6.996479988 0.294709116 17.950439453
N 6.461488247 -3.083981991 21.963237762
H 5.477701187 1.977683902 18.286361694
O 6.049819946 -4.271693230 20.123929977
H 11.261372566 -2.238037825 22.860425949
H 5.955106258 2.149137974 19.989307404
O 5.223240376 -2.192645788 20.130296707
C 9.484643936 0.752695382 21.357181549
H 10.102186203 -0.147845954 21.306568146
O 7.439038277 -2.287725925 17.838901520
C 5.935811996 -5.071288109 21.229600906
S 4.551062107 -0.781105638 20.328821182
O 11.966519356 -0.013969561 22.292623520
H 9.854599953 1.682646513 24.619630814
