38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.167288780 2.030558348 22.501972198
H 9.016056061 1.993908882 24.596069336
C 8.093555450 0.305811703 23.796926498
H 7.288145065 -0.001577605 23.142511368
C 9.682882309 -1.143754125 22.597484589
C 9.464488029 -0.291712791 23.379571915
C 11.873946190 -1.005426288 23.146778107
S 11.126006126 0.390092224 23.875476837
O 13.121635437 -0.494975001 22.690834045
C 10.957054138 -1.500324488 22.059263229
H 9.942408562 2.768538237 22.487283707
H 8.949155807 1.484752893 21.615579605
H 13.386524200 -1.198185682 22.053035736
C 7.922194004 -1.884334445 20.864990234
C 7.050078392 -1.368796229 17.843772888
C 5.555779934 -0.232400849 19.345191956
H 5.131637573 -0.166170910 20.319282532
C 5.067467690 0.638837636 18.395971298
O 4.188768387 1.483731627 18.529296875
C 5.951978207 -4.726592064 22.091909409
H 4.991003513 -4.530204296 22.569503784
H 6.588702202 -5.089776993 22.979389191
H 5.854185104 -5.662078381 21.526433945
N 7.103785992 -1.574102163 20.267335892
N 5.810570240 0.401020169 17.200792313
N 6.456566811 -3.604836702 21.460826874
H 5.526531696 1.114879608 16.546977997
O 5.796262741 -3.501248598 20.438776016
C 6.583054543 -1.130923986 19.113338470
H 7.507568359 2.404361486 23.780870438
O 11.228903770 -2.060012102 21.052089691
O 7.018224239 -1.154241085 21.603401184
C 8.399731636 1.781313062 23.735792160
H 7.783029556 -2.099175692 17.564987183
N 6.576996326 -0.584435165 16.880773544
O 8.978908539 -2.567554951 20.718063354
H 12.027770996 -1.823019147 23.864370346
H 7.828667641 -0.063439116 24.778554916
