38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.307608604 2.030738831 23.382165909
C 8.404366493 0.922713876 24.160394669
H 7.468815804 0.937390029 24.672183990
C 8.828565598 -0.236618340 23.586582184
H 8.244558334 -1.099623322 23.465019226
C 10.193104744 -0.262176037 23.116884232
C 12.409944534 0.438345522 23.098691940
C 11.069040298 0.779929459 23.289972305
H 13.301311493 0.953359485 23.408489227
C 11.017503738 -0.961691976 22.030513763
Cl 11.041316986 3.374203444 22.739465714
O 9.145394325 0.660971642 20.756582260
S 12.745454788 -0.936820745 22.143590927
C 9.263090134 -0.539588392 20.755027771
C 7.691762447 -1.629204988 19.294958115
C 7.047188759 0.142321914 18.786966324
O 5.887182236 0.101900935 19.322919846
H 4.489772320 1.450756550 19.095363617
H 4.642878532 1.994862556 19.571294785
C 6.653176785 -3.487266302 20.644432068
C 6.421813488 -4.820091724 22.569229126
H 6.514136314 -5.007657528 23.610286713
H 6.142461300 -5.639254570 21.935968399
H 8.601573944 -2.314568520 21.055517197
N 6.218504906 0.744803786 18.163654327
N 6.702230453 -3.642522573 22.077257156
O 5.892784119 1.757595301 17.730760574
H 5.699935913 -3.828061819 20.284807205
H 7.439993858 -4.044927120 20.163242340
H 6.044881344 -1.419360042 20.684883118
C 9.129976273 2.090371132 24.078807831
N 8.267691612 -1.535889864 20.496681213
H 7.229814053 -3.035250664 22.694417953
H 8.107039452 0.487884670 18.765108109
C 6.899032593 -1.969719887 20.292606354
N 10.430622101 -1.219962001 20.968769073
H 8.781430244 3.003204107 24.521076202
H 8.056657791 -1.997447133 18.350055695
