38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.949355125 2.818881989 22.666032791
C 9.104413033 2.694713831 23.693912506
C 8.267800331 0.718773425 23.115417480
H 7.454528332 0.040662769 23.472290039
H 8.962414742 -1.967612267 22.756475449
C 9.397447586 0.349970341 22.753206253
C 10.860664368 -0.147441611 22.788881302
N 11.924302101 0.488572329 23.213920593
N 13.060964584 0.117506206 22.687473297
C 10.904137611 -1.317075729 22.056564331
N 10.694419861 3.227730751 21.916162491
O 8.781147957 0.754853606 21.787624359
N 13.107374191 -0.936959505 21.941938400
O 7.434988976 -1.251894712 21.462347031
C 7.197426319 -1.868859768 20.487634659
C 6.691627979 -0.418406367 18.669570923
C 5.720976830 0.001778168 19.425207138
O 4.748016357 0.648460269 19.198057175
H 3.959994316 2.481013775 19.342226028
C 6.801684380 -2.880371809 21.242527008
H 5.601434231 -3.685845613 22.564350128
H 6.149647236 -5.719195366 22.444492340
C 6.397380352 -5.120514870 21.541439056
H 8.096514702 -2.150877476 18.708850861
H 6.831307411 0.112202570 17.763217926
N 6.381884098 -3.740427256 21.954360962
H 5.466025352 2.240794897 18.256059647
H 5.639079571 -5.164855003 20.716590881
H 8.468913078 -5.895908833 20.769090652
N 12.100277901 -1.567997932 21.502611160
C 9.665213585 -2.006808758 21.947107315
O 8.035293579 1.980141521 23.840093613
H 5.561880589 2.421387911 20.015363693
H 9.419231415 -2.571066856 21.075645447
C 4.944254875 2.048189878 19.212621689
H 9.263458252 3.450866938 24.469945908
C 7.419109344 -1.485882640 19.103233337
C 7.589718342 -5.510741711 21.084680557
