38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 8.952617645 1.074718118 22.411014557
O 9.530688286 1.630404592 25.211492538
C 8.274016380 0.823092282 23.269386292
H 7.426029682 0.257972807 23.660964966
H 8.956150055 -1.447155476 24.028722763
C 10.627386093 -0.112056471 23.727563858
C 11.998153687 0.072426230 23.654651642
H 12.423083305 0.786298037 24.323711395
C 12.829613686 -0.483437330 22.706415176
N 11.364494324 -1.938380480 21.896085739
O 10.502126694 2.568081856 23.224756241
H 9.245333672 0.932073414 21.349626541
H 13.894377708 -0.471831709 22.656190872
S 8.814682007 -2.037650347 21.160547256
C 7.668679714 -2.336529016 18.754495621
C 7.240521431 -1.110803843 18.376989365
C 6.289757252 -0.383298099 19.143278122
H 4.263338566 2.044895411 19.572557449
C 4.884678364 1.202465892 19.692621231
C 7.018668175 -3.125820160 19.714855194
H 5.659267902 -4.785326958 23.062631607
C 6.514953613 -4.944485188 22.463607788
H 6.804722309 -5.959166527 22.291519165
C 7.515803814 -3.112942457 20.951768875
C 5.727945328 0.747081995 18.664978027
N 7.034868717 -3.900816202 21.955949783
H 5.870382309 1.244192243 17.728778839
H 6.173199654 -3.752452612 19.485940933
Cl 7.926253319 -0.424716502 16.922452927
N 12.292004585 -1.162202001 21.738370895
H 8.575978279 -2.761528254 18.343463898
C 9.784318924 -1.157432199 23.445569992
C 5.823687553 -0.632081866 20.527709961
H 4.618480682 0.589233994 21.808315277
C 10.113602638 -1.751964450 22.244195938
C 5.040893078 0.402703434 20.842576981
S 9.716115952 1.410367489 23.795873642
H 6.043051720 -1.430886865 21.222194672
