38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.908263206 1.926065564 22.333780289
C 9.340180397 0.838043690 22.927135468
C 7.844677925 0.326692253 22.949357986
C 7.613255024 -0.450028956 23.027717590
C 8.883331299 -1.377959371 23.269245148
C 9.899451256 -0.375958502 23.176570892
C 11.251394272 -0.675739706 23.066549301
C 12.400053024 0.227245584 22.942514420
H 13.125662804 0.187200055 23.742115021
H 11.485272408 -1.704758763 22.924182892
N 11.036021233 2.453911781 22.572910309
H 9.361482620 2.355179310 21.491563797
H 13.032402992 -0.215638280 22.073844910
H 9.566161156 -1.785450697 20.667739868
C 8.338414192 -1.779206872 18.981508255
N 6.463520527 -0.257583469 18.597930908
C 5.839914799 0.926369488 18.858755112
N 4.917569637 1.029110312 19.782657623
H 4.517057896 1.839884281 20.147985458
C 6.645613670 -3.082414389 20.289369583
C 6.379640579 -4.754561424 22.574602127
H 6.815324306 -5.316857338 23.371536255
H 5.872243881 -5.321023941 21.812129974
N 7.460538387 -2.217148066 19.761472702
N 7.350441933 -0.244084969 17.715215683
N 6.548384190 -3.487929344 22.579872131
O 6.135159492 1.857628822 18.135381699
O 6.101539135 -4.030431747 19.758121490
C 9.665153503 -1.831625104 19.602359772
N 6.515392780 -0.129697621 22.761072159
O 12.019937515 1.577349544 22.872959137
O 8.823801994 -2.534406900 23.449270248
H 5.779657841 1.395374298 21.976261139
N 8.208893776 -1.219384313 17.796281815
N 6.425615788 -2.675735712 21.573259354
H 6.200617313 -1.706388831 21.730751038
S 11.124602318 -1.862778187 18.845811844
O 4.924440384 0.958061934 22.113866806
