38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.074393272 1.517741680 21.963771820
C 8.337543488 0.830899954 23.046773911
H 7.810750961 1.379635215 23.785871506
C 8.109094620 -0.511005521 22.925350189
N 9.143479347 -1.348488808 22.923437119
C 10.383646011 -1.003751516 23.116891861
C 12.150248528 0.110999934 22.975074768
N 11.115503311 0.113290384 23.435859680
C 13.259778023 -0.139682695 22.170034409
H 11.116584778 -1.804206848 22.925413132
H 9.714748383 2.320952654 22.320247650
H 9.673192978 0.817396998 21.387964249
H 13.301654816 -1.217895508 22.056055069
H 8.634127617 -1.987714052 20.779102325
H 7.228114128 -2.317741871 18.437128067
C 6.710951328 -0.333028495 18.115156174
C 6.114641666 -0.228566974 18.982702255
C 5.087178230 1.455451131 19.049703598
H 4.273673058 2.062207222 19.411191940
N 7.649199963 -4.311336040 21.489486694
C 5.755691051 -5.271625519 21.639366150
H 7.037155151 -5.474859238 23.143444061
H 5.209794521 -6.167032242 21.793872833
C 7.110003471 -3.465526581 20.741369247
H 7.092604637 0.260474950 17.226388931
N 6.803833485 -4.978612900 22.285839081
H 5.506644726 1.755520225 18.106468201
S 5.532052040 -4.220371723 20.229921341
H 13.080583572 0.302575588 21.201341629
C 7.595370770 -2.214260817 20.787538528
H 5.986447334 -0.273008257 22.685682297
H 8.327419281 1.894788980 21.281238556
O 6.745893955 -1.293991327 21.101156235
O 5.403738499 0.573431969 19.841718674
C 6.856793880 -1.395001531 18.721403122
C 6.757445335 -1.028158784 22.524030685
H 6.453987598 -1.920850039 23.064514160
H 14.202292442 0.219097227 22.541353226
