38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.959416389 1.702216506 22.003856659
H 9.716986656 1.500186324 23.044048309
S 7.287187099 0.928557336 22.965522766
C 8.125655174 -0.611682057 22.563959122
C 8.938930511 -1.387367487 22.968038559
N 10.190098763 -0.824538767 23.520246506
C 11.311879158 -0.683253050 23.019248962
S 12.385235786 0.538534641 23.500156403
C 13.238979340 -0.490072340 22.583143234
H 12.158742905 -2.051067114 21.494009018
H 10.629966736 2.556033850 21.986738205
H 9.070975304 1.928480983 21.437187195
H 14.290335655 -0.618845224 22.341470718
O 8.594035149 -1.333618999 21.550476074
N 7.411803722 -1.955402613 18.608499527
C 6.738675117 -0.870252669 18.373600006
C 6.060550690 -0.114212044 19.352479935
C 5.347532749 1.051170349 19.001228333
N 4.839579582 1.849443436 19.901197433
C 6.399993420 -3.543837786 20.096591949
C 6.507844925 -4.496623516 21.261365891
O 7.020287514 -4.781940460 23.443452835
H 5.934812069 -5.427772045 21.302780151
N 7.422894001 -2.702855349 19.725006104
H 6.793362141 -0.457533538 17.365974426
C 7.396067142 -4.288372517 22.282615662
H 5.255227566 1.333870530 17.948604584
O 5.335741043 -3.597539902 19.513656616
C 12.235314369 -1.242046952 22.197057724
C 6.187911510 -0.407330692 20.742954254
H 10.400845528 0.842095912 21.522075653
H 6.179346085 -1.416134477 21.120109558
O 8.539694786 -3.805299520 22.091032028
C 5.383044243 1.734123826 21.133735657
C 6.194694519 0.685882092 21.524993896
H 5.144032478 2.513055086 21.834251404
Br 10.640784264 -3.444182158 18.999877930
H 8.723343849 -2.273811817 23.614114761
