38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 8.904972076 0.904227495 21.635543823
H 9.610775948 1.435949087 23.537508011
C 8.476971626 -0.827238500 23.283716202
H 7.819722176 -0.206029981 23.885366440
H 8.185873032 -1.872234225 23.419879913
C 9.991823196 -0.897171140 23.707281113
C 10.828736305 -0.148781613 22.706438065
H 12.475184441 0.331419617 23.987169266
C 12.351544380 0.131848559 22.934724808
H 10.856409073 -0.731473267 21.793294907
H 10.585065842 2.057270050 22.202205658
O 8.501792908 1.595847845 20.779598236
H 12.952896118 -0.729778886 22.622392654
C 7.552610397 -1.431764603 21.022893906
C 7.281486511 -2.184854031 18.945323944
H 6.217158318 -0.334465861 17.611030579
C 6.223347187 0.027442787 19.500938416
H 4.256722927 1.456796527 19.057184219
C 4.725186348 1.210151076 18.107040405
C 6.409625530 -3.730168819 20.821203232
H 5.250657558 -4.566218853 22.369340897
H 6.925958633 -5.047213554 22.633398056
H 6.016982555 -5.777971268 21.331995010
N 7.141265392 -2.696021795 21.305770874
N 5.794833660 0.239823267 18.305486679
C 6.163270950 -4.844831944 21.864000320
H 5.210564137 2.080075979 17.665050507
O 5.872825146 -3.847504854 19.750328064
H 12.658142090 0.998965502 22.361328125
H 3.989593267 0.814656258 17.411220551
C 10.023733139 1.166389823 22.556167603
C 8.240210533 -0.534831703 21.852130890
H 10.369181633 -1.934188008 23.774368286
H 10.046692848 -0.498527199 24.717283249
C 6.959848404 -1.159890771 19.768613815
H 7.181867123 -2.821693420 22.346994400
O 7.742570400 -3.126673222 18.562808990
H 6.229381561 0.788744092 20.256587982
