38
stable:False satoms:36 tatoms:38 sratio:0.9473684210526315
C 10.374173164 1.724622726 22.033496857
C 8.769070625 0.902698636 23.825878143
H 7.756604671 1.094342113 24.203826904
H 8.027599335 -1.103395462 23.844858170
C 9.367256165 -1.056034327 22.278419495
C 8.797751427 -0.527237236 23.380714417
C 11.958955765 -0.600517869 22.808414459
C 11.878113747 0.869528592 22.791515350
O 12.791542053 1.466545701 23.104482651
S 10.968114853 -1.531189203 21.695537567
H 10.797494888 2.721584797 22.255434036
O 10.343845367 1.272833347 20.900171280
F 13.258087158 -0.893374622 22.336750031
H 8.765656471 -1.246856689 21.424364090
H 8.088002205 -1.724726439 17.870861053
C 6.849037170 -0.396664619 18.851102829
O 6.139119625 -0.852212071 19.877742767
C 5.237554073 1.060539842 18.221763611
H 4.967031956 1.448830724 19.219423294
C 6.418131828 -3.344427347 20.706203461
H 5.207411289 -4.849033356 22.467432022
H 6.585124016 -5.084485054 23.571594238
H 6.579498291 -5.847983837 21.961254120
N 8.093389511 -2.054385662 19.909852982
N 6.550207615 0.470290899 18.016229630
H 7.600476265 -3.344837666 22.379362106
H 5.263651371 1.887773395 17.514732361
O 5.743466854 -4.004050732 19.951560974
C 8.140063286 -1.154440403 18.798463821
N 6.847617149 -3.789738178 21.923818588
C 6.275988579 -4.960611343 22.530282974
O 8.038268089 2.326909304 22.057092667
H 9.018557549 -0.505631268 18.872007370
H 4.487800121 0.315945625 17.938470840
H 11.903698921 -1.018039346 23.824089050
C 6.891653538 -2.024505615 20.251914978
C 8.919054031 1.727658153 22.604616165
H 9.500802994 1.191753983 24.601966858
