38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.644940376 1.423713088 22.550411224
H 9.078508377 1.391238093 24.597661972
H 6.806048870 1.010193348 23.833644867
N 7.323994637 -0.756413996 22.928617477
H 10.439916611 -1.169136047 22.889503479
H 9.364656448 -0.284735888 24.112216949
C 11.200599670 -0.315678775 22.776020050
O 11.622872353 0.486636072 23.662015915
H 13.280113220 -0.310532182 22.221685410
H 12.541998863 -1.953069925 22.138093948
H 9.836043358 2.493854761 22.707778931
H 9.012735367 1.273513794 21.674295425
C 12.437191010 -0.911213994 21.913112640
C 7.738381386 -1.265798092 19.381633759
C 8.499308586 -1.519672513 18.354864120
C 6.936607361 -0.321024269 18.643133163
C 5.246211052 0.860075712 18.560159683
H 4.512992859 0.106609747 18.620412827
H 4.846774101 1.513433576 19.504192352
C 6.387682438 -3.570693254 21.030067444
H 5.466077805 -4.450485706 22.821981430
C 6.415836334 -4.619636536 22.366224289
H 6.503915310 -5.592663288 21.949947357
N 7.785991192 -2.004557610 20.445957184
N 6.488840580 0.337480307 18.037765503
N 6.893232822 -2.411536694 21.310277939
H 5.101871490 1.615133882 17.780609131
O 5.905786991 -3.941610575 20.012382507
C 7.572700977 0.349046499 23.486820221
C 8.960295677 0.681709528 23.790903091
H 4.955555916 -0.241867334 20.796583176
H 12.169814110 -0.752252340 20.876981735
H 8.733754158 -2.569960833 18.230821609
N 5.696647644 -0.257966965 21.425222397
H 9.115114212 -0.854460657 17.776531219
C 6.577889919 -1.011532426 21.856601715
N 10.897393227 0.861744404 22.368808746
H 7.239607334 -4.304489136 22.986860275
