38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.497517586 1.602383733 22.419290543
H 8.378346443 1.284707189 24.743022919
C 8.336674690 0.693147361 23.813451767
H 7.656379700 -0.188643813 23.919149399
H 9.575694084 -1.631710887 23.217601776
C 9.698832512 0.363030285 23.283344269
C 11.580381393 -0.871318400 22.898485184
C 12.669587135 -0.231161356 23.172441483
O 13.826395988 -0.178150415 23.089097977
O 12.071812630 -1.746325254 22.185386658
H 9.990149498 2.540042162 22.738750458
H 9.755585670 1.408042312 21.372291565
H 13.790341377 -0.876757681 22.272726059
C 8.962313652 -1.619652390 20.519008636
H 6.836564541 -2.286435127 18.528264999
C 7.394944668 -0.367087305 19.217779160
C 6.413774967 0.521448314 19.919166565
C 5.403849602 1.213357806 19.054521561
H 4.804179668 1.917758822 19.631292343
C 7.775428772 -2.439691544 20.286912918
H 5.630655289 -4.665514469 22.649944305
H 7.003839970 -5.307752609 23.579454422
H 6.666005135 -5.930760384 21.951280594
N 7.100920200 -1.799000740 19.383993149
H 7.431683540 -0.031072341 18.161319733
O 7.441383839 -3.982147694 22.041925430
H 5.908286572 1.753226399 18.247077942
O 6.505164146 -4.326600552 19.995996475
C 6.646440029 -5.047041893 22.591043472
N 6.989358425 1.436712623 22.095943451
H 9.484498978 0.350200504 19.828533173
N 6.379681110 0.848249733 21.164199829
C 7.222085476 -3.694156170 20.744281769
N 8.107480049 1.493318915 22.662559509
H 9.856075287 -1.977927446 20.989643097
C 8.774809837 -0.442763031 19.912790298
C 10.186138153 -0.756737232 23.198242188
H 4.751447201 0.441938996 18.636854172
