38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
H 8.620364189 2.912687778 22.007093430
H 9.378244400 1.740996718 23.182069778
H 6.891224384 1.974297404 22.857181549
O 7.391991615 0.036967665 21.869920731
H 8.582447052 -1.782430887 22.609815598
C 9.375107765 -1.249272346 22.573823929
C 10.380536079 -0.742083728 22.470245361
C 11.428183556 0.184907839 22.574893951
H 13.331291199 0.405771226 22.124343872
C 12.450096130 -0.223584905 22.083990097
H 10.435753822 2.445374966 21.472635269
O 9.826399803 1.652621984 21.182519913
H 13.143983841 -2.013493776 21.173816681
O 8.282462120 -0.687881768 20.090215683
C 6.319750309 -0.921661019 18.508283615
H 6.324413300 -0.991633534 17.447711945
O 5.238096714 0.017447842 18.916496277
C 5.277721405 1.162529111 18.151372910
H 4.672421455 1.910271764 18.708353043
C 6.153137684 -3.087447643 19.912752151
C 5.976919651 -4.880566120 21.824659348
H 6.126366615 -5.294492722 22.768753052
H 5.444679737 -5.445586205 21.114309311
N 6.515486717 -1.970575452 19.358434677
H 6.344067097 1.425521255 17.944833755
S 6.685124397 -3.417245865 21.505069733
H 4.834484577 1.060041666 17.175806046
O 5.418038368 -3.870049953 19.247474670
C 7.329522610 -0.030379057 23.221189499
C 10.829533577 -1.855265856 21.815694809
C 8.966260910 1.925668955 22.208187103
H 10.625539780 -2.773246765 21.418083191
C 12.330573082 -1.445838928 21.579442978
C 7.307855129 -1.025609016 19.409578323
H 7.637348175 0.254344523 24.244939804
H 4.778981209 -4.478731632 18.893365860
H 6.745074272 -0.932214916 23.442697525
C 7.536708355 1.165360689 22.517875671
