38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 8.820286751 1.112794995 22.314891815
H 8.483904839 1.967380881 24.226024628
C 8.724451065 2.273336649 23.223632812
N 8.581005096 -0.123730533 23.025556564
H 8.723011971 -1.030998468 22.612470627
H 9.213839531 -0.169063613 23.828464508
C 11.382497787 -0.587818861 22.821748734
N 11.817331314 1.367240310 23.923807144
C 12.984797478 0.823896766 23.170288086
C 12.077579498 -1.334067822 22.240846634
N 9.994746208 3.026119709 23.180795670
O 9.006618500 1.141730785 21.155271530
N 12.975765228 -1.782318830 21.764854431
H 8.567887306 -0.964075029 20.888673782
C 6.950740337 -1.482817650 19.819080353
C 6.114953518 -0.449959874 19.347938538
H 6.268089771 0.471786588 19.870307922
O 5.075613499 -0.235306159 18.692384720
H 4.510943890 1.676475167 18.539186478
C 6.751073837 -2.921948195 20.158794403
C 5.538314819 -4.528008938 21.399106979
C 6.620071411 -5.218651772 21.839235306
H 6.518646717 -6.075582504 22.465013504
H 8.769237518 -3.210740089 20.199399948
H 5.930376530 1.212176561 17.502973557
H 4.607324600 -4.629152298 21.865110397
C 4.962567329 0.920889437 17.920297623
C 5.608767509 -3.671707630 20.281087875
H 10.401145935 2.997920275 24.096370697
H 7.987432480 2.987192631 22.864051819
N 7.885394096 -0.827375114 20.304307938
H 4.304825783 0.673008919 17.079261780
C 7.828506947 -4.796547413 21.312232971
H 10.703230858 2.748127937 22.548215866
C 7.869677067 -3.624162912 20.550653458
C 11.974308968 0.590345979 23.298849106
H 4.804605961 -3.631434202 19.587472916
H 8.702082634 -5.378364563 21.469465256
